City_ID,City,Country,Max Temp,Conditions,Lat,Lng,Hotel Name
4,Richards Bay,ZA,63.81,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
6,Saint-Philippe,RE,69.35,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
8,Tura,IN,73.6,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
12,Korla,CN,77.81,overcast clouds,41.7597,86.1469,Gulisitan Hotel
14,Shiyan,CN,78.87,heavy intensity rain,32.6475,110.7781,Fenghuang Garden Holiday Hotel
18,Portland,US,87.94,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
20,Nacala,MZ,70.81,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
21,Vao,NC,66.13,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
23,Vanimo,PG,77.22,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
25,Domoni,KM,74.01,scattered clouds,-12.2569,44.5319,Al Djadid
30,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
33,Cap Malheureux,MU,70.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
35,Chake Chake,TZ,74.07,overcast clouds,-5.2459,39.7666,Hotel Archipelago
36,Nikolskoye,RU,64.4,clear sky,59.7035,30.7861,Tourist House - Sablino
37,Namibe,AO,68.77,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
41,Mahebourg,MU,70.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
43,Abha,SA,66.45,scattered clouds,18.2164,42.5053,Abha Hotel
45,Asau,RO,76.12,clear sky,46.4333,26.4,Casa Mika Ciobanus
46,Banjarmasin,ID,75.34,broken clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
47,Hithadhoo,MV,81.45,light rain,-0.6,73.0833,Scoop Guest House
49,Padang,ID,75.42,overcast clouds,-0.9492,100.3543,Mercure Padang
50,Mount Isa,AU,60.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
51,Matara,LK,78.89,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
52,Isangel,VU,66.87,overcast clouds,-19.55,169.2667,Tanna Lodge
53,Sagaing,MM,79.63,overcast clouds,21.8787,95.9797,Makara Cruise
55,Ashiya,JP,78.57,light rain,34.7281,135.3026,ホテル竹園芦屋
57,Kavieng,PG,81.41,clear sky,-2.5744,150.7967,Nusa Island Retreat
58,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
59,Makubetsu,JP,66.54,overcast clouds,45.3714,141.8211,RED BARON Bike Station Wakkanai
60,Zarya,RU,71.33,overcast clouds,55.7553,38.0958,Hotel Dali
63,Majene,ID,77.49,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
64,Khatanga,RU,62.56,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
65,Banjar,ID,78.66,clear sky,-8.19,114.9675,The Hamsa Resort
66,Port Blair,IN,81.86,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
67,Nishihara,JP,82.06,broken clouds,26.1842,127.7558,Minshuku Agaihama
71,Butaritari,KI,82.99,few clouds,3.0707,172.7902,Isles Sunset Lodge
73,Afzalpur,IN,75.15,broken clouds,17.2,76.35,SGK centre Kamat
78,Tera,NE,89.11,scattered clouds,14.0078,0.7531,Hotel Dar es salam
82,Teluk Nibung,ID,74.23,overcast clouds,3.001,99.8164,Hotel Assyifa
83,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
84,Grand Gaube,MU,70.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
85,Datong,CN,61.65,scattered clouds,40.0936,113.2914,Holiday Inn Datong City Centre
91,Bandarbeyla,SO,78.06,clear sky,9.4942,50.8122,JABIR HOTEL
92,Yinchuan,CN,76.41,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
94,Smila,UA,73.51,clear sky,49.2224,31.8871,Kolo Zhyttya
95,Dosso,NE,85.89,overcast clouds,13.049,3.1937,Hotel Toubal
96,Krasnogorsk,RU,71.19,mist,55.8225,37.3181,"Hotel ""Academy"""
98,Hobyo,SO,78.35,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
99,Pishin,PK,81.0,clear sky,30.5803,66.9961,City Hotel Pishin
100,Bilari,IN,82.98,overcast clouds,28.6333,78.8,Aditya Cyber Cafe
101,Den Helder,NL,61.99,few clouds,52.9599,4.7593,Hotel Den Helder
107,Zaliztsi,UA,70.77,overcast clouds,49.7919,25.373,Zona Dlya Piknikiv Iz Manhalamy
108,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
109,Gat,IL,86.4,clear sky,31.61,34.7642,OlusHome
110,Yatou,CN,72.82,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
111,Hotaka,JP,72.45,overcast clouds,36.3396,137.8825,にし屋別荘
112,Suhbaatar,MN,64.51,overcast clouds,50.2314,106.2078,Hotel Nine
113,Luwingu,ZM,60.04,clear sky,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
118,Naze,JP,79.05,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
119,Wanning,CN,80.76,overcast clouds,18.8003,110.3967,Paradise Hotel
121,Jumla,NP,64.04,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
123,Bela,IN,77.72,overcast clouds,25.9333,81.9833,Raj Bhawan
126,Bundaberg,AU,62.89,scattered clouds,-24.85,152.35,Takalvan Motel
127,Fukue,JP,80.82,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
130,Wenling,CN,80.91,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
131,Hami,CN,69.06,broken clouds,42.8,93.45,Laoyutang Resort
133,Chirongui,YT,75.13,clear sky,-12.9319,45.1483,La Villa Mahatsara
134,Poum,NC,68.2,clear sky,-20.2333,164.0167,Gîte kajeon
135,Koumac,NC,62.78,clear sky,-20.5667,164.2833,Le Monitel
136,Port Keats,AU,75.0,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
137,Lorengau,PG,82.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
138,Mirnyy,RU,60.24,overcast clouds,62.5353,113.9611,квартира
140,Morondava,MG,71.17,clear sky,-20.2833,44.2833,La Case Bambou
141,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
143,Thyboron,DK,60.19,few clouds,56.6985,8.2124,Thyborøn Hotel
144,Tevriz,RU,61.0,scattered clouds,57.509,72.4042,Postoyalyy Dvor
145,Maria Aurora,PH,78.55,moderate rain,15.7967,121.4737,Attic Travellers Inn
146,Honiara,SB,75.9,scattered clouds,-9.4333,159.95,Heritage Park Hotel
147,Gushikawa,JP,81.99,broken clouds,26.3544,127.8686,Kirari Guest House
148,Vangaindrano,MG,65.14,light rain,-23.35,47.6,Hotel Fanilo
149,Dzaoudzi,YT,75.09,clear sky,-12.7887,45.2699,Le Rocher
151,Quatre Cocos,MU,70.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
152,Iisaku,EE,61.9,broken clouds,59.1014,27.3081,Raja Country House
155,Nabire,ID,75.34,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
156,Saint-Leu,RE,68.83,few clouds,-21.15,55.2833,La Caz Oceane
157,Atambua,ID,70.56,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
160,Griffith,US,79.5,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
162,Lahat,ID,71.24,light rain,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
163,Sergeyevka,KZ,69.28,clear sky,53.88,67.4158,Amina
164,Muli,MV,82.69,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
165,Si Bun Ruang,TH,78.01,overcast clouds,16.9667,102.2833,ที่พักอำเภอศรีบุญเรือง รีสอร์ทบ้านสวนอินน์ BANSUAN HOTEL
167,Auki,SB,75.45,overcast clouds,-8.7676,160.7034,Auki Motel
168,Bengkulu,ID,74.89,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
169,Mahenge,TZ,65.03,broken clouds,-8.6833,36.7167,Mkondosii Guest House
171,Vung Tau,VN,80.73,overcast clouds,10.346,107.0843,Green hotel
172,Kununurra,AU,66.18,clear sky,-15.7667,128.7333,Hotel Kununurra
173,Samarai,PG,75.0,overcast clouds,-10.6167,150.6667,Nuli Sapi
174,Murygino,RU,62.4,scattered clouds,58.7383,49.4582,Prislon
175,Gizo,SB,79.68,light rain,-8.103,156.8419,Imagination Island
176,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
179,Zhangjiakou,CN,61.72,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
180,Jega,NG,83.19,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
181,East London,ZA,63.81,clear sky,-33.0153,27.9116,Tu Casa
182,Salzkotten,DE,61.48,light rain,51.6717,8.6009,Westfälischer Hof
183,Ormara,PK,81.54,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
185,Balkhash,KZ,79.16,clear sky,46.844,74.9804,Family
186,Tete,MZ,68.95,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
188,Kanniyakumari,IN,80.19,overcast clouds,8.0833,77.5667,Sparsa
189,Nsukka,NG,71.15,light rain,6.8561,7.3927,Golden Eve Hotel
190,Pitea,SE,60.89,overcast clouds,65.3172,21.4794,Piteå Stadshotell
191,Kalmunai,LK,81.95,overcast clouds,7.4167,81.8167,VS Villa
192,Hervey Bay,AU,65.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
193,Nakamura,JP,76.08,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
195,Srandakan,ID,74.98,scattered clouds,-7.9386,110.2506,Puri Brata
198,Karratha,AU,61.74,clear sky,-20.7377,116.8463,ibis Styles Karratha
199,Lahore,PK,85.98,smoke,31.5497,74.3436,"Hotel One Down Town, Lahore"
200,Kemin,KG,67.28,overcast clouds,42.7846,75.6892,Hotel Kok-Oirok
201,Cairns,AU,67.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
202,Phonhong,LA,76.42,overcast clouds,18.5007,102.4166,Manyvong Guest House
203,Taybad,IR,80.47,clear sky,34.74,60.7756,لی پوش jean center
204,Pontianak,ID,76.98,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
205,Odweyne,SO,75.0,clear sky,9.4092,45.064,Eng Hiirey House
208,Yekaterinovka,RU,73.58,clear sky,52.0508,44.3451,Gostinitsa
210,Luena,AO,60.76,clear sky,-11.7833,19.9167,Hotel Kandamba
211,Mareeba,AU,63.32,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
213,Xining,CN,60.75,scattered clouds,36.6167,101.7667,Super Leisure Hotel
214,Zhanaozen,KZ,87.64,clear sky,43.3,52.8,K.korabay 28A
215,Kota Kinabalu,MY,76.98,scattered clouds,5.9749,116.0724,Gaya Centre Hotel
216,Payo,ID,71.17,overcast clouds,-3.7508,103.6372,Mess keban agung
217,Manono,CD,76.95,clear sky,-7.3,27.4167,Hotel hewa bora
218,Saint-Paul,RE,69.89,scattered clouds,-21.0096,55.2707,Boucan Canot
219,Sala,MA,70.75,clear sky,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
220,Kudahuvadhoo,MV,82.72,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
221,Zhob,PK,85.55,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
223,Perevolotskiy,RU,76.59,broken clouds,51.8763,54.1938,GRAND OASIS
227,Zhigansk,RU,60.69,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
228,Daru,PG,75.54,scattered clouds,-9.0763,143.2092,Daru Lodge
231,Samarinda,ID,73.04,broken clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
232,Port Alfred,ZA,61.83,few clouds,-33.5906,26.891,The Halyards Hotel
236,Nola,IT,87.31,scattered clouds,40.922,14.5329,Pamaran Hotel
237,Makasar,ID,77.05,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
240,Mahibadhoo,MV,81.9,overcast clouds,3.7833,72.9667,Omadhoo Inn
241,Ambon,ID,78.84,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
242,Katsuura,JP,80.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
243,Pizhanka,RU,64.76,overcast clouds,57.4604,48.542,Gostinitsa
244,Guna,IN,73.78,very heavy rain,24.65,77.3167,Hotel G K Jain
249,Bereda,ES,63.0,overcast clouds,43.2686,-7.5406,Pazo de Verdes
250,Eyl,SO,85.57,few clouds,7.9803,49.8164,Amiin Hotel
251,Novosokolniki,RU,64.08,light rain,56.3463,30.1578,"Gostinitsa ""Novosokol'nicheskogo Mpzhkkh"""
255,Alyangula,AU,62.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
256,Rangoon,MM,78.76,broken clouds,16.8053,96.1561,Clover Hotel
257,Erzin,TR,83.12,clear sky,36.9559,36.2,Artemis Otel
258,Baringo,KE,74.84,overcast clouds,0.4667,35.9667,Country Legend Resort
260,Bosaso,SO,87.51,few clouds,11.2842,49.1816,Red Sea Hotel
261,Binzhou,CN,72.16,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
263,Jagdalpur,IN,72.88,overcast clouds,19.0667,82.0333,STARiHOTELS Geedam Road
264,Narsingi,IN,76.68,overcast clouds,18.0333,78.4333,Dharmakar Nagoji sowrakshana complex
267,Port Moresby,PG,71.44,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
268,Vintila Voda,RO,76.64,clear sky,45.4667,26.7167,La Căsuța Din Poveşti!
270,Xichang,CN,63.46,clear sky,27.8964,102.2634,Xichang ibis Hotel
271,Sambava,MG,68.95,light rain,-14.2667,50.1667,Melrose
272,Noumea,NC,68.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
273,Ingham,US,75.31,broken clouds,42.6,-84.3833,Sunset Place
274,Bahce,TR,86.76,clear sky,37.1972,36.5766,Bahçe Park Otel Osmaniye
281,Ayagoz,KZ,67.19,clear sky,47.9714,80.4392,Gostinitsa Nur
282,Ambilobe,MG,69.82,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
283,Sinjai,ID,73.17,few clouds,-5.1241,120.253,Wisma Sandika
285,Broome,US,76.17,overcast clouds,42.2506,-75.833,Chenango Valley State Park
286,Margate,GB,61.18,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
287,Mocuba,MZ,61.72,clear sky,-16.8392,36.9856,Phama Lodge
288,Hohhot,CN,61.9,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
289,Simpang,ID,74.39,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
291,Xuddur,SO,75.09,overcast clouds,4.1213,43.8894,Banjanay Hotel
292,Malabo,GQ,77.56,overcast clouds,3.75,8.7833,Hostal Residencia Morenita
294,Tobol,KZ,72.34,scattered clouds,52.6844,62.5794,Tobol Gostinitsa
295,Bairiki,KI,77.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
296,Bitlis,TR,66.16,few clouds,38.5,42.25,Karaman
298,Robat Karim,IR,87.28,broken clouds,35.4846,51.0829,لوازم خانگي شايان
299,Luanda,AO,73.4,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
300,Saint-Joseph,RE,68.36,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
303,Parbatipur,BD,79.45,overcast clouds,25.6649,88.9247,ARMAN Telecom
305,Kovernino,RU,69.84,overcast clouds,57.1253,43.8142,Welcome
306,Nurota,UZ,80.69,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
307,La Maddalena,IT,77.05,overcast clouds,41.2142,9.4083,Hotel Il Gabbiano
308,Svetlogorsk,BY,73.53,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
309,Yining,CN,77.56,clear sky,29.0361,114.5636,Xiushui Hotel
310,Uddevalla,SE,61.16,clear sky,58.3478,11.9424,Best Western Hotel Carlia
312,Vyara,IN,77.25,overcast clouds,21.1167,73.4,OYO 68448 Crystal Guest House
316,Bontang,ID,75.96,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
317,Janow Lubelski,PL,73.22,moderate rain,50.707,22.4104,Hotel Królewski
318,Buala,SB,77.76,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
319,Zheleznodorozhnyy,RU,71.37,overcast clouds,55.7503,38.0042,Hotel Dali
321,Dalupirip,PH,75.56,heavy intensity rain,16.3258,120.7256,Dalupirip Proper
322,Roma,US,66.06,heavy intensity rain,43.2128,-75.4557,Wingate By Wyndham Rome
323,Isiro,CD,66.02,overcast clouds,2.7739,27.616,Guest House Hewa Bora
324,Bridlington,GB,61.02,clear sky,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
325,Mtwara,TZ,73.98,scattered clouds,-10.2667,40.1833,TIL Hotels Mtwara
327,Kokoshkino,RU,70.9,clear sky,55.5977,37.1695,Guest House Borovskiy
329,Chynadiyovo,UA,74.07,broken clouds,48.4818,22.8217,Vorobey
330,Fukuma,JP,80.1,overcast clouds,33.7667,130.4667,Masago
333,Misratah,LY,87.76,clear sky,32.3754,15.0925,فندق الماسة
337,Kristiinankaupunki,FI,60.89,overcast clouds,62.2743,21.376,Hotel Alma
339,Souillac,MU,70.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
341,Chamba,IN,74.19,clear sky,32.5667,76.1333,NotOnMap - Rafi's House
343,Southbridge,US,80.37,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
344,Betong,TH,71.38,overcast clouds,5.7743,101.0723,New Cathay Hotel
345,Rampura,IN,87.26,broken clouds,30.25,75.2333,Akash
346,Ondjiva,AO,64.31,clear sky,-17.0667,15.7333,SOS Motel
347,Seoul,KR,76.51,overcast clouds,37.5683,126.9778,롯데호텔 서울
349,Biograd Na Moru,HR,86.76,few clouds,43.9433,15.4519,Hotel Palma
350,Kirakira,SB,73.89,overcast clouds,-10.4544,161.9205,SanBiz Lodge
351,Maarianhamina,AX,64.26,clear sky,60.0973,19.9348,Park Alandia Hotel
352,Keuruu,FI,62.74,few clouds,62.2667,24.7,Hostelli Nonna
355,Komsomolskiy,UZ,83.12,overcast clouds,40.4272,71.7189,Ikathouse
357,Palaikastron,GR,83.41,clear sky,35.2,26.25,Marina Village
359,Lubao,PH,82.15,light rain,14.9167,120.55,Hacienda Gracia
360,Alice Springs,AU,60.35,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
362,Moshkovo,RU,63.16,overcast clouds,55.3053,83.6104,Rubin
363,Changtu,CN,70.48,light rain,42.7788,124.0955,Ming Yang Inn
364,Skelleftea,SE,61.16,clear sky,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
365,Kathmandu,NP,71.82,moderate rain,27.7167,85.3167,Hotel Shanker Kathmandu
366,Costinesti,RO,80.02,clear sky,43.95,28.6333,Villa Mar Bella
367,Voi,KE,67.66,scattered clouds,-3.3945,38.563,Voi Wildlife Lodge
368,Hirara,JP,80.74,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
369,Tuban,ID,77.45,clear sky,-6.8976,112.0649,Hotel Mustika
371,Nemuro,JP,65.91,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
372,Surgut,RU,64.58,few clouds,61.25,73.4167,Business Hotel
374,Atherton,GB,64.47,scattered clouds,53.5237,-2.4935,The Lion Inn
375,Mangochi,MW,68.86,few clouds,-14.4782,35.2645,Fort Johnstone Hotel
376,Yuanping,CN,61.86,clear sky,38.7153,112.7575,Yuanping Xinghe Guesthouse
377,Ararat,AM,79.14,overcast clouds,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
379,Sjenica,RS,69.28,clear sky,43.2731,19.9994,MP Company Rooms
