City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Conditions
0,Sobolevo,54.4299,31.8996,66.22,73,100,0.31,RU,overcast clouds
1,Ostrovnoy,68.0531,39.5131,49.12,83,15,8.61,RU,few clouds
2,Alihe,50.5667,123.7167,47.48,97,8,2.48,CN,clear sky
3,Kargasok,59.0556,80.8572,51.71,87,24,5.44,RU,few clouds
4,Richards Bay,-28.783,32.0377,63.81,76,4,4.0,ZA,clear sky
5,Kaeo,-35.1,173.7833,49.32,92,20,5.1,NZ,few clouds
6,Saint-Philippe,-21.3585,55.7679,69.35,75,43,11.83,RE,scattered clouds
7,Kamenka,51.3223,42.7678,76.77,56,67,4.45,RU,broken clouds
8,Tura,25.5198,90.2201,73.6,98,87,3.44,IN,overcast clouds
9,Dikson,73.5069,80.5464,39.36,98,97,4.52,RU,overcast clouds
10,Opuwo,-18.0607,13.84,65.19,24,0,7.02,NA,clear sky
11,Sorland,67.667,12.6934,49.86,73,91,11.7,NO,overcast clouds
12,Korla,41.7597,86.1469,77.81,16,100,4.61,CN,overcast clouds
13,Nalut,30.3333,10.85,97.21,10,1,6.31,LY,clear sky
14,Shiyan,32.6475,110.7781,78.87,84,1,2.95,CN,heavy intensity rain
15,Busselton,-33.65,115.3333,52.56,76,100,8.21,AU,overcast clouds
16,Okhotsk,59.3833,143.3,57.63,55,0,12.77,RU,clear sky
17,Port Augusta,-32.5,137.7667,49.71,57,0,12.1,AU,clear sky
18,Portland,45.5234,-122.6762,87.94,51,1,0.0,US,clear sky
19,Berlevag,70.8578,29.0864,57.0,93,0,14.97,NO,clear sky
20,Nacala,-14.5428,40.6728,70.81,74,4,8.95,MZ,clear sky
21,Vao,-22.6667,167.4833,66.13,59,68,13.91,NC,broken clouds
22,Mount Gambier,-37.8333,140.7667,41.41,92,0,9.51,AU,clear sky
23,Vanimo,-2.6741,141.3028,77.22,89,36,4.43,PG,scattered clouds
24,Nogliki,51.8333,143.1667,53.38,87,100,8.19,RU,overcast clouds
25,Domoni,-12.2569,44.5319,74.01,81,27,6.49,KM,scattered clouds
26,Buraydah,26.326,43.975,92.26,9,6,6.91,SA,clear sky
27,Ulladulla,-35.35,150.4667,44.87,90,1,4.03,AU,clear sky
28,Doha,25.2867,51.5333,96.78,56,0,2.3,QA,clear sky
29,Zhaotong,27.3167,103.7167,58.62,74,0,0.76,CN,clear sky
30,Salalah,17.0151,54.0924,77.09,94,90,5.75,OM,overcast clouds
31,Nyrob,60.733,56.7202,53.78,95,0,2.17,RU,clear sky
32,Palana,59.1167,159.9667,43.74,96,100,0.98,RU,moderate rain
33,Cap Malheureux,-19.9842,57.6142,70.47,76,14,3.0,MU,few clouds
34,Severo-Kurilsk,50.6789,156.125,52.14,82,0,16.69,RU,clear sky
35,Chake Chake,-5.2459,39.7666,74.07,82,100,13.65,TZ,overcast clouds
36,Nikolskoye,59.7035,30.7861,64.4,69,6,9.13,RU,clear sky
37,Namibe,-15.1961,12.1522,68.77,89,39,6.6,AO,scattered clouds
38,Ahipara,-35.1667,173.1667,55.02,88,71,7.72,NZ,broken clouds
39,Hobart,-42.8794,147.3294,38.05,87,11,1.99,AU,few clouds
40,Yongan,39.6957,113.6871,57.52,87,6,2.26,CN,clear sky
41,Mahebourg,-20.4081,57.7,70.25,75,45,17.58,MU,light rain
42,Carnarvon,-24.8667,113.6333,50.07,61,0,8.05,AU,clear sky
43,Abha,18.2164,42.5053,66.45,94,40,4.61,SA,scattered clouds
44,Cape Town,-33.9258,18.4232,58.12,76,44,1.01,ZA,scattered clouds
45,Asau,46.4333,26.4,76.12,84,0,3.67,RO,clear sky
46,Banjarmasin,-3.3244,114.591,75.34,89,81,1.25,ID,broken clouds
47,Hithadhoo,-0.6,73.0833,81.45,71,97,5.3,MV,light rain
48,Airai,-8.9266,125.4092,55.78,85,28,2.77,TL,scattered clouds
49,Padang,-0.9492,100.3543,75.42,89,100,4.36,ID,overcast clouds
50,Mount Isa,-20.7333,139.5,60.57,55,53,0.0,AU,broken clouds
51,Matara,5.9485,80.5353,78.89,86,100,9.51,LK,overcast clouds
52,Isangel,-19.55,169.2667,66.87,70,85,12.64,VU,overcast clouds
53,Sagaing,21.8787,95.9797,79.63,79,100,14.54,MM,overcast clouds
54,Oum Hadjer,13.2954,19.6966,79.18,69,100,9.37,TD,overcast clouds
55,Ashiya,34.7281,135.3026,78.57,100,30,2.44,JP,light rain
56,Yulara,-25.2406,130.9889,53.44,43,0,8.05,AU,clear sky
57,Kavieng,-2.5744,150.7967,81.41,75,2,8.3,PG,clear sky
58,Victoria,22.2855,114.1577,85.32,88,99,1.99,HK,overcast clouds
59,Makubetsu,45.3714,141.8211,66.54,92,100,22.75,JP,overcast clouds
60,Zarya,55.7553,38.0958,71.33,93,100,5.3,RU,overcast clouds
61,Cherskiy,68.75,161.3,35.17,90,96,18.48,RU,overcast clouds
62,Lasa,46.6166,10.7002,58.03,97,100,6.35,IT,overcast clouds
63,Majene,-3.5403,118.9707,77.49,86,87,8.99,ID,overcast clouds
64,Khatanga,71.9667,102.5,62.56,67,68,8.55,RU,broken clouds
65,Banjar,-8.19,114.9675,78.66,89,8,7.14,ID,clear sky
66,Port Blair,11.6667,92.75,81.86,81,100,18.63,IN,heavy intensity rain
67,Nishihara,26.1842,127.7558,82.06,94,75,10.36,JP,broken clouds
68,Diosti,44.1167,24.1833,90.73,27,0,10.13,RO,clear sky
69,Mehran,33.1222,46.1646,100.45,11,2,5.95,IR,clear sky
70,Tuatapere,-46.1333,167.6833,39.81,94,100,5.84,NZ,overcast clouds
71,Butaritari,3.0707,172.7902,82.99,69,16,10.02,KI,few clouds
72,Esperance,-33.8667,121.9,54.36,57,93,25.05,AU,overcast clouds
73,Afzalpur,17.2,76.35,75.15,79,59,18.9,IN,broken clouds
74,Leningradskiy,69.3833,178.4167,35.83,96,100,16.37,RU,overcast clouds
75,Talnakh,69.4865,88.3972,54.14,92,100,5.32,RU,overcast clouds
76,Aitape,-3.1374,142.3475,77.02,89,20,5.79,PG,few clouds
77,Arlit,18.7369,7.3853,97.61,26,28,10.11,NE,scattered clouds
78,Tera,14.0078,0.7531,89.11,46,43,15.37,NE,scattered clouds
79,Albany,42.6001,-73.9662,76.87,66,55,8.1,US,light rain
80,Beloha,-25.1667,45.05,67.69,69,0,9.35,MG,clear sky
81,Bluff,-46.6,168.3333,39.79,89,89,9.06,NZ,overcast clouds
82,Teluk Nibung,3.001,99.8164,74.23,93,100,3.94,ID,overcast clouds
83,Faya,18.3851,42.4509,66.72,68,95,6.08,SA,overcast clouds
84,Grand Gaube,-20.0064,57.6608,70.38,76,14,5.99,MU,few clouds
85,Datong,40.0936,113.2914,61.65,71,36,4.61,CN,scattered clouds
86,Baruun-Urt,46.6806,113.2792,58.15,57,3,6.33,MN,clear sky
87,Longyearbyen,78.2186,15.6401,46.24,71,75,16.11,SJ,light rain
88,Yar-Sale,66.8333,70.8333,55.67,93,100,17.13,RU,light rain
89,Geraldton,-28.7667,114.6,45.01,93,40,9.22,AU,scattered clouds
90,Tiksi,71.6872,128.8694,43.81,79,8,5.64,RU,clear sky
91,Bandarbeyla,9.4942,50.8122,78.06,81,1,27.11,SO,clear sky
92,Yinchuan,38.4681,106.2731,76.41,24,70,7.92,CN,broken clouds
93,Adrar,20.5022,-10.0711,102.09,18,33,8.59,MR,scattered clouds
94,Smila,49.2224,31.8871,73.51,69,7,7.18,UA,clear sky
95,Dosso,13.049,3.1937,85.89,57,97,15.75,NE,overcast clouds
96,Krasnogorsk,55.8225,37.3181,71.19,83,56,6.71,RU,mist
97,Kruisfontein,-34.0033,24.7314,56.88,80,99,22.19,ZA,overcast clouds
98,Hobyo,5.3505,48.5268,78.35,78,5,24.56,SO,clear sky
99,Pishin,30.5803,66.9961,81.0,15,0,4.09,PK,clear sky
100,Bilari,28.6333,78.8,82.98,80,90,6.13,IN,overcast clouds
101,Den Helder,52.9599,4.7593,61.99,70,20,11.99,NL,few clouds
102,Te Anau,-45.4167,167.7167,40.71,92,95,1.3,NZ,overcast clouds
103,Sur,22.5667,59.5289,91.42,53,100,15.41,OM,overcast clouds
104,New Norfolk,-42.7826,147.0587,37.71,83,15,2.24,AU,few clouds
105,Bjornevatn,69.6672,29.9847,57.54,88,75,5.75,NO,broken clouds
106,Vardo,70.3705,31.1107,56.95,93,75,9.22,NO,broken clouds
107,Zaliztsi,49.7919,25.373,70.77,65,90,14.09,UA,overcast clouds
108,Hambantota,6.1241,81.1185,79.14,94,20,6.91,LK,few clouds
109,Gat,31.61,34.7642,86.4,57,0,4.72,IL,clear sky
110,Yatou,37.15,122.3833,72.82,94,0,4.16,CN,clear sky
111,Hotaka,36.3396,137.8825,72.45,88,99,2.35,JP,overcast clouds
112,Suhbaatar,50.2314,106.2078,64.51,74,100,3.49,MN,overcast clouds
113,Luwingu,-10.2621,29.9271,60.04,57,5,7.45,ZM,clear sky
114,Luderitz,-26.6481,15.1594,67.75,36,0,11.14,NA,clear sky
115,Christchurch,-43.5333,172.6333,51.91,87,75,7.0,NZ,broken clouds
116,Nyurba,63.2842,118.3319,59.43,61,100,4.99,RU,overcast clouds
117,Skjervoy,70.0311,20.9714,48.38,74,37,4.68,NO,scattered clouds
118,Naze,28.3667,129.4833,79.05,87,73,13.42,JP,broken clouds
119,Wanning,18.8003,110.3967,80.76,89,100,10.45,CN,overcast clouds
120,Port Hedland,-20.3167,118.5667,59.05,44,0,11.5,AU,clear sky
121,Jumla,29.2747,82.1838,64.04,94,96,1.07,NP,overcast clouds
122,Chik,54.9928,82.4311,64.18,100,0,4.47,RU,clear sky
123,Bela,25.9333,81.9833,77.72,88,90,9.19,IN,overcast clouds
124,Hokitika,-42.7167,170.9667,50.23,91,97,2.66,NZ,overcast clouds
125,Movila,44.55,27.7,84.51,49,0,14.85,RO,clear sky
126,Bundaberg,-24.85,152.35,62.89,100,40,6.91,AU,scattered clouds
127,Fukue,32.6881,128.8419,80.82,85,100,8.72,JP,overcast clouds
128,Pyaozerskiy,65.8333,31.1667,58.68,88,100,5.68,RU,overcast clouds
129,Kaitangata,-46.2817,169.8464,42.64,96,22,4.5,NZ,few clouds
130,Wenling,28.3669,121.36,80.91,91,100,4.88,CN,overcast clouds
131,Hami,42.8,93.45,69.06,45,80,8.16,CN,broken clouds
132,Hermanus,-34.4187,19.2345,57.9,80,97,7.27,ZA,overcast clouds
133,Chirongui,-12.9319,45.1483,75.13,67,0,7.67,YT,clear sky
134,Poum,-20.2333,164.0167,68.2,60,5,13.04,NC,clear sky
135,Koumac,-20.5667,164.2833,62.78,67,10,8.03,NC,clear sky
136,Port Keats,-14.25,129.55,75.0,87,100,3.85,AU,overcast clouds
137,Lorengau,-2.0226,147.2712,82.18,76,95,9.48,PG,overcast clouds
138,Mirnyy,62.5353,113.9611,60.24,59,100,5.75,RU,overcast clouds
139,Swan Hill,-35.3378,143.5544,42.31,75,0,7.27,AU,clear sky
140,Morondava,-20.2833,44.2833,71.17,83,1,8.48,MG,clear sky
141,Bambous Virieux,-20.3428,57.7575,70.21,75,49,17.56,MU,light rain
142,Tsiroanomandidy,-18.7667,46.0333,64.09,54,70,5.39,MG,broken clouds
143,Thyboron,56.6985,8.2124,60.19,75,14,20.96,DK,few clouds
144,Tevriz,57.509,72.4042,61.0,99,50,3.78,RU,scattered clouds
145,Maria Aurora,15.7967,121.4737,78.55,92,100,4.83,PH,moderate rain
146,Honiara,-9.4333,159.95,75.9,87,48,3.78,SB,scattered clouds
147,Gushikawa,26.3544,127.8686,81.99,88,75,11.5,JP,broken clouds
148,Vangaindrano,-23.35,47.6,65.14,90,67,4.14,MG,light rain
149,Dzaoudzi,-12.7887,45.2699,75.09,73,0,13.8,YT,clear sky
150,Brae,60.3964,-1.353,49.91,80,100,14.5,GB,overcast clouds
151,Quatre Cocos,-20.2078,57.7625,70.09,75,44,17.56,MU,light rain
152,Iisaku,59.1014,27.3081,61.9,74,51,11.21,EE,broken clouds
153,Port Lincoln,-34.7333,135.8667,52.0,49,5,21.74,AU,clear sky
154,Noyabrsk,63.1994,75.4507,59.76,64,100,10.51,RU,overcast clouds
155,Nabire,-3.3667,135.4833,75.34,91,99,3.24,ID,overcast clouds
156,Saint-Leu,-21.15,55.2833,68.83,69,20,2.24,RE,few clouds
157,Atambua,-9.1061,124.8925,70.56,86,77,5.28,ID,broken clouds
158,Borazjan,29.2666,51.2159,99.46,19,0,3.67,IR,clear sky
159,Pevek,69.7008,170.3133,33.12,98,100,12.06,RU,overcast clouds
160,Griffith,41.5284,-87.4237,79.5,60,1,1.99,US,clear sky
161,Gamba,-2.65,10.0,74.23,84,100,7.27,GA,overcast clouds
162,Lahat,-3.8,103.5333,71.24,97,93,2.64,ID,light rain
163,Sergeyevka,53.88,67.4158,69.28,74,5,7.25,KZ,clear sky
164,Muli,2.9167,73.5667,82.69,70,99,7.11,MV,overcast clouds
165,Si Bun Ruang,16.9667,102.2833,78.01,80,100,3.76,TH,overcast clouds
166,Klaksvik,62.2266,-6.589,49.12,82,56,13.24,FO,broken clouds
167,Auki,-8.7676,160.7034,75.45,87,100,8.99,SB,overcast clouds
168,Bengkulu,-3.8004,102.2655,74.89,89,89,4.99,ID,overcast clouds
169,Mahenge,-8.6833,36.7167,65.03,52,83,0.87,TZ,broken clouds
170,Teya,60.3778,92.6267,59.2,72,100,2.66,RU,overcast clouds
171,Vung Tau,10.346,107.0843,80.73,82,90,17.52,VN,overcast clouds
172,Kununurra,-15.7667,128.7333,66.18,94,5,0.0,AU,clear sky
173,Samarai,-10.6167,150.6667,75.0,70,99,6.67,PG,overcast clouds
174,Murygino,58.7383,49.4582,62.4,73,36,4.23,RU,scattered clouds
175,Gizo,-8.103,156.8419,79.68,82,54,11.77,SB,light rain
176,Manado,1.487,124.8455,75.97,94,20,1.14,ID,few clouds
177,Honningsvag,70.9821,25.9704,44.35,93,75,12.66,NO,light rain
178,Dunda,-8.1167,34.25,63.79,55,73,2.75,TZ,broken clouds
179,Zhangjiakou,40.81,114.8794,61.72,77,1,4.36,CN,clear sky
180,Jega,12.2175,4.3792,83.19,66,83,9.48,NG,light rain
181,East London,-33.0153,27.9116,63.81,57,10,15.9,ZA,clear sky
182,Salzkotten,51.6717,8.6009,61.48,92,0,4.0,DE,light rain
183,Ormara,25.2088,64.6357,81.54,86,100,17.67,PK,overcast clouds
184,Flinders,-34.5833,150.8552,47.21,92,2,4.27,AU,clear sky
185,Balkhash,46.844,74.9804,79.16,33,2,8.55,KZ,clear sky
186,Tete,-16.1564,33.5867,68.95,49,0,3.76,MZ,clear sky
187,Barzas,55.7167,86.3167,64.63,92,50,2.46,RU,scattered clouds
188,Kanniyakumari,8.0833,77.5667,80.19,77,92,21.85,IN,overcast clouds
189,Nsukka,6.8561,7.3927,71.15,89,100,4.21,NG,light rain
190,Pitea,65.3172,21.4794,60.89,86,100,8.21,SE,overcast clouds
191,Kalmunai,7.4167,81.8167,81.95,71,100,3.87,LK,overcast clouds
192,Hervey Bay,-25.2986,152.8535,65.01,93,2,3.0,AU,clear sky
193,Nakamura,32.9833,132.9333,76.08,93,89,2.44,JP,overcast clouds
194,Tonj,7.2737,28.6822,70.57,96,100,4.52,SS,light rain
195,Srandakan,-7.9386,110.2506,74.98,87,25,6.2,ID,scattered clouds
196,Marzuq,14.4,46.4667,82.33,51,93,3.96,YE,overcast clouds
197,Gladstone,-23.85,151.25,57.78,94,75,0.0,AU,broken clouds
198,Karratha,-20.7377,116.8463,61.74,40,0,12.17,AU,clear sky
199,Lahore,31.5497,74.3436,85.98,74,40,6.91,PK,smoke
200,Kemin,42.7846,75.6892,67.28,28,100,5.79,KG,overcast clouds
201,Cairns,-16.9167,145.7667,67.95,93,90,8.05,AU,overcast clouds
202,Phonhong,18.5007,102.4166,76.42,94,100,1.63,LA,overcast clouds
203,Taybad,34.74,60.7756,80.47,13,0,19.55,IR,clear sky
204,Pontianak,-0.0333,109.3333,76.98,100,90,1.14,ID,overcast clouds
205,Odweyne,9.4092,45.064,75.0,48,2,19.89,SO,clear sky
206,Konstantinovka,49.6167,127.9833,57.09,94,100,3.91,RU,overcast clouds
207,Svetlaya,46.5389,138.3297,62.44,92,96,11.99,RU,overcast clouds
208,Yekaterinovka,52.0508,44.3451,73.58,56,10,4.16,RU,clear sky
209,Rockhampton,-23.3833,150.5,55.29,100,90,0.0,AU,mist
210,Luena,-11.7833,19.9167,60.76,37,0,3.44,AO,clear sky
211,Mareeba,-17.0,145.4333,63.32,93,29,2.19,AU,scattered clouds
212,Strelka,58.0728,93.0344,57.36,95,97,1.48,RU,overcast clouds
213,Xining,36.6167,101.7667,60.75,62,31,3.89,CN,scattered clouds
214,Zhanaozen,43.3,52.8,87.64,17,1,2.8,KZ,clear sky
215,Kota Kinabalu,5.9749,116.0724,76.98,94,40,2.3,MY,scattered clouds
216,Payo,-3.7508,103.6372,71.17,97,96,2.26,ID,overcast clouds
217,Manono,-7.3,27.4167,76.95,32,1,5.37,CD,clear sky
218,Saint-Paul,-21.0096,55.2707,69.89,68,32,2.46,RE,scattered clouds
219,Sala,34.0389,-6.8166,70.75,68,0,6.91,MA,clear sky
220,Kudahuvadhoo,2.6708,72.8944,82.72,70,100,5.35,MV,overcast clouds
221,Zhob,31.3411,69.4481,85.55,35,2,0.63,PK,clear sky
222,Vanavara,60.34,102.2797,54.79,62,45,4.81,RU,scattered clouds
223,Perevolotskiy,51.8763,54.1938,76.59,41,52,2.46,RU,broken clouds
224,Raudeberg,61.9875,5.1352,56.8,75,19,16.98,NO,few clouds
225,Saskylakh,71.9167,114.0833,65.25,49,0,5.37,RU,clear sky
226,Mehamn,71.0357,27.8492,49.91,98,100,10.13,NO,light rain
227,Zhigansk,66.7697,123.3711,60.69,73,48,11.34,RU,scattered clouds
228,Daru,-9.0763,143.2092,75.54,75,41,13.89,PG,scattered clouds
229,Yumen,40.2833,97.2,70.56,39,100,17.27,CN,overcast clouds
230,Awjilah,29.1081,21.2869,93.92,14,5,10.74,LY,clear sky
231,Samarinda,-0.5,117.15,73.04,99,79,2.1,ID,broken clouds
232,Port Alfred,-33.5906,26.891,61.83,74,19,25.86,ZA,few clouds
233,Broken Hill,-31.95,141.4333,46.56,80,0,10.02,AU,clear sky
234,Kidal,18.4411,1.4078,96.3,32,21,8.61,ML,few clouds
235,Ossora,59.2353,163.0719,53.15,75,100,7.9,RU,overcast clouds
236,Nola,40.922,14.5329,87.31,54,26,6.33,IT,scattered clouds
237,Makasar,-5.14,119.4221,77.05,94,20,2.3,ID,few clouds
238,Khandyga,62.6667,135.6,53.96,57,0,3.83,RU,clear sky
239,Dudinka,69.4058,86.1778,50.92,96,100,7.09,RU,overcast clouds
240,Mahibadhoo,3.7833,72.9667,81.9,76,100,8.21,MV,overcast clouds
241,Ambon,-3.6954,128.1814,78.84,83,63,5.46,ID,broken clouds
242,Katsuura,35.1333,140.3,80.71,86,1,6.64,JP,clear sky
243,Pizhanka,57.4604,48.542,64.76,63,86,6.42,RU,overcast clouds
244,Guna,24.65,77.3167,73.78,98,100,17.29,IN,very heavy rain
245,Aksarka,66.5606,67.7975,56.52,99,100,5.35,RU,overcast clouds
246,Port Elizabeth,-33.918,25.5701,59.29,77,40,25.32,ZA,scattered clouds
247,Kainantu,-6.2887,145.8655,57.25,98,76,1.77,PG,broken clouds
248,Riyadh,24.6877,46.7219,100.54,9,3,5.03,SA,clear sky
249,Bereda,43.2686,-7.5406,63.0,99,94,4.92,ES,overcast clouds
250,Eyl,7.9803,49.8164,85.57,53,11,23.42,SO,few clouds
251,Novosokolniki,56.3463,30.1578,64.08,66,100,5.21,RU,light rain
252,Swellendam,-34.0226,20.4417,52.9,87,84,0.98,ZA,broken clouds
253,Serenje,-13.2325,30.2352,57.83,68,100,7.31,ZM,overcast clouds
254,Uruzgan,32.8333,66.0,76.33,16,0,1.1,AF,clear sky
255,Alyangula,-13.8483,136.4192,62.47,100,40,3.44,AU,scattered clouds
256,Rangoon,16.8053,96.1561,78.76,94,75,2.3,MM,broken clouds
257,Erzin,36.9559,36.2,83.12,69,0,1.66,TR,clear sky
