City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Conditions
258,Baringo,0.4667,35.9667,74.84,46,99,11.36,KE,overcast clouds
259,Masuguru,-11.3667,38.4167,78.73,42,100,7.87,TZ,overcast clouds
260,Bosaso,11.2842,49.1816,87.51,52,20,2.35,SO,few clouds
261,Binzhou,37.3667,118.0167,72.16,87,0,5.75,CN,light rain
262,Oranjemund,-28.55,16.4333,58.93,65,1,8.08,NA,clear sky
263,Jagdalpur,19.0667,82.0333,72.88,89,100,6.04,IN,overcast clouds
264,Narsingi,18.0333,78.4333,76.68,73,99,16.67,IN,overcast clouds
265,Churapcha,62.0025,132.4325,56.32,44,9,7.63,RU,clear sky
266,Strezhevoy,60.7333,77.5889,58.98,75,99,6.29,RU,overcast clouds
267,Port Moresby,-9.4431,147.1797,71.44,78,19,10.11,PG,few clouds
268,Vintila Voda,45.4667,26.7167,76.64,47,0,3.38,RO,clear sky
269,Ust-Kulom,61.6864,53.6902,54.25,94,0,5.1,RU,clear sky
270,Xichang,27.8964,102.2634,63.46,78,0,2.13,CN,clear sky
271,Sambava,-14.2667,50.1667,68.95,90,85,12.19,MG,light rain
272,Noumea,-22.2763,166.4572,68.0,99,81,7.45,NC,broken clouds
273,Ingham,42.6,-84.3833,75.31,61,75,11.5,US,broken clouds
274,Bahce,37.1972,36.5766,86.76,65,0,5.88,TR,clear sky
275,Otjimbingwe,-22.35,16.1333,66.4,20,0,6.13,NA,clear sky
276,Asyut,27.181,31.1837,95.63,15,5,7.58,EG,clear sky
277,Ust-Koksa,50.2696,85.6108,50.59,79,0,0.34,RU,clear sky
278,Tahe,52.3333,124.7333,46.44,97,6,2.91,CN,clear sky
279,Dubbo,-32.25,148.6167,37.53,100,0,11.5,AU,clear sky
280,Pietermaritzburg,-29.6168,30.3928,59.76,33,5,4.18,ZA,clear sky
281,Ayagoz,47.9714,80.4392,67.19,34,0,6.82,KZ,clear sky
282,Ambilobe,-13.2,49.05,69.82,80,0,3.8,MG,light rain
283,Sinjai,-5.1241,120.253,73.17,93,15,2.93,ID,few clouds
284,Queenstown,-31.8976,26.8753,54.43,23,87,7.49,ZA,overcast clouds
285,Broome,42.2506,-75.833,76.17,77,90,12.66,US,overcast clouds
286,Margate,51.3813,1.3862,61.18,91,100,3.0,GB,overcast clouds
287,Mocuba,-16.8392,36.9856,61.72,80,0,2.89,MZ,clear sky
288,Hohhot,40.8106,111.6522,61.9,57,11,5.7,CN,few clouds
289,Simpang,-1.2667,104.0833,74.39,95,93,2.08,ID,overcast clouds
290,Kedrovyy,56.1667,91.8167,55.81,94,19,2.39,RU,few clouds
291,Xuddur,4.1213,43.8894,75.09,68,98,19.95,SO,overcast clouds
292,Malabo,3.75,8.7833,77.56,84,100,10.83,GQ,overcast clouds
293,Srednekolymsk,67.45,153.6833,37.58,78,100,9.13,RU,overcast clouds
294,Tobol,52.6844,62.5794,72.34,65,40,7.4,KZ,scattered clouds
295,Bairiki,1.3292,172.9752,77.0,83,20,0.0,KI,few clouds
296,Bitlis,38.5,42.25,66.16,70,21,7.99,TR,few clouds
297,Hirtshals,57.5881,9.9592,57.02,80,37,12.06,DK,scattered clouds
298,Robat Karim,35.4846,51.0829,87.28,22,75,11.5,IR,broken clouds
299,Luanda,-8.8368,13.2343,73.4,88,40,6.91,AO,scattered clouds
300,Saint-Joseph,-21.3667,55.6167,68.36,73,34,11.45,RE,scattered clouds
301,Vidim,56.4088,103.1106,60.42,85,99,3.42,RU,overcast clouds
302,Taksimo,56.3444,114.8794,53.96,96,100,0.54,RU,light rain
303,Parbatipur,25.6649,88.9247,79.45,91,100,3.98,BD,overcast clouds
304,Biloela,-24.4167,150.5,56.89,93,0,2.95,AU,clear sky
305,Kovernino,57.1253,43.8142,69.84,60,97,5.77,RU,overcast clouds
306,Nurota,40.5614,65.6886,80.69,15,0,7.92,UZ,clear sky
307,La Maddalena,41.2142,9.4083,77.05,65,100,24.67,IT,overcast clouds
308,Svetlogorsk,52.6333,29.7333,73.53,66,100,3.27,BY,overcast clouds
309,Yining,29.0361,114.5636,77.56,89,0,1.07,CN,clear sky
310,Uddevalla,58.3478,11.9424,61.16,77,1,1.99,SE,clear sky
311,Hovd,48.0056,91.6419,55.17,65,5,3.76,MN,clear sky
312,Vyara,21.1167,73.4,77.25,89,100,13.35,IN,overcast clouds
313,Dauriya,49.9333,116.8667,54.55,73,25,6.31,RU,scattered clouds
314,Bam,29.106,58.357,92.62,13,9,9.8,IR,clear sky
315,Bredasdorp,-34.5322,20.0403,54.28,82,80,7.85,ZA,broken clouds
316,Bontang,0.1333,117.5,75.96,93,27,6.46,ID,scattered clouds
317,Janow Lubelski,50.707,22.4104,73.22,85,100,10.98,PL,moderate rain
318,Buala,-8.145,159.5921,77.76,86,96,6.06,SB,moderate rain
319,Zheleznodorozhnyy,55.7503,38.0042,71.37,91,100,5.12,RU,overcast clouds
320,Esso,55.9333,158.7,47.46,74,98,2.71,RU,overcast clouds
321,Dalupirip,16.3258,120.7256,75.56,96,100,3.85,PH,heavy intensity rain
322,Roma,43.2128,-75.4557,66.06,91,90,5.75,US,heavy intensity rain
323,Isiro,2.7739,27.616,66.02,98,97,4.38,CD,overcast clouds
324,Bridlington,54.0831,-0.1919,61.02,73,7,14.72,GB,clear sky
325,Mtwara,-10.2667,40.1833,73.98,77,41,13.58,TZ,scattered clouds
326,Dmitriyevka,54.75,55.3333,71.15,55,95,6.51,RU,overcast clouds
327,Kokoshkino,55.5977,37.1695,70.9,94,0,2.24,RU,clear sky
328,Camacupa,-12.0167,17.4833,63.9,28,0,2.46,AO,clear sky
329,Chynadiyovo,48.4818,22.8217,74.07,68,82,4.79,UA,broken clouds
330,Fukuma,33.7667,130.4667,80.1,88,100,2.75,JP,overcast clouds
331,Mezen,65.8522,44.24,48.11,85,5,4.25,RU,clear sky
332,Aban,56.67,96.06,53.76,96,63,4.38,RU,broken clouds
333,Misratah,32.3754,15.0925,87.76,45,0,8.55,LY,clear sky
334,Taldan,53.6667,124.8,48.11,99,98,4.16,RU,overcast clouds
335,Aykhal,66.0,111.5,61.23,45,88,4.18,RU,overcast clouds
336,Zverinogolovskoye,54.4586,64.8542,68.18,72,13,7.76,RU,few clouds
337,Kristiinankaupunki,62.2743,21.376,60.89,79,96,4.61,FI,overcast clouds
338,Beringovskiy,63.05,179.3167,45.28,73,42,10.83,RU,scattered clouds
339,Souillac,-20.5167,57.5167,70.36,78,38,15.61,MU,light rain
340,Katangli,51.7102,143.2326,52.9,88,100,7.92,RU,overcast clouds
341,Chamba,32.5667,76.1333,74.19,85,0,5.1,IN,clear sky
342,Ellisras,-23.6649,27.7443,55.94,31,0,4.29,ZA,clear sky
343,Southbridge,42.0751,-72.0334,80.37,66,100,1.99,US,overcast clouds
344,Betong,5.7743,101.0723,71.38,99,100,1.48,TH,overcast clouds
345,Rampura,30.25,75.2333,87.26,64,58,5.82,IN,broken clouds
346,Ondjiva,-17.0667,15.7333,64.31,25,0,6.42,AO,clear sky
347,Seoul,37.5683,126.9778,76.51,93,100,3.36,KR,overcast clouds
348,Batagay,67.6333,134.6333,48.56,68,0,1.88,RU,clear sky
349,Biograd Na Moru,43.9433,15.4519,86.76,69,16,7.96,HR,few clouds
350,Kirakira,-10.4544,161.9205,73.89,85,100,7.94,SB,overcast clouds
351,Maarianhamina,60.0973,19.9348,64.26,77,0,1.14,AX,clear sky
352,Keuruu,62.2667,24.7,62.74,97,12,4.32,FI,few clouds
353,Neustrelitz,53.3667,13.0833,59.92,91,69,5.59,DE,broken clouds
354,Toora-Khem,52.4675,96.11,49.75,96,100,4.0,RU,overcast clouds
355,Komsomolskiy,40.4272,71.7189,83.12,28,100,20.71,UZ,overcast clouds
356,Imeni Poliny Osipenko,52.4201,136.4853,49.15,95,99,0.76,RU,overcast clouds
357,Palaikastron,35.2,26.25,83.41,54,0,15.08,GR,clear sky
358,Belyy Yar,53.6039,91.3903,57.09,88,0,2.24,RU,clear sky
359,Lubao,14.9167,120.55,82.15,87,100,8.97,PH,light rain
360,Alice Springs,-23.7,133.8833,60.35,48,91,9.22,AU,overcast clouds
361,Krasnovishersk,60.4078,57.082,54.37,96,0,2.68,RU,clear sky
362,Moshkovo,55.3053,83.6104,63.16,79,93,6.29,RU,overcast clouds
363,Changtu,42.7788,124.0955,70.48,96,100,5.88,CN,light rain
364,Skelleftea,64.7507,20.9528,61.16,52,0,6.91,SE,clear sky
365,Kathmandu,27.7167,85.3167,71.82,94,75,6.91,NP,moderate rain
366,Costinesti,43.95,28.6333,80.02,79,0,12.33,RO,clear sky
367,Voi,-3.3945,38.563,67.66,80,49,11.52,KE,scattered clouds
368,Hirara,24.8,125.2833,80.74,87,100,8.37,JP,overcast clouds
369,Tuban,-6.8976,112.0649,77.45,74,4,9.93,ID,clear sky
370,Bosobolo,4.1833,19.9,69.42,94,99,0.4,CD,overcast clouds
371,Nemuro,43.3236,145.575,65.91,99,100,7.2,JP,overcast clouds
372,Surgut,61.25,73.4167,64.58,68,20,8.95,RU,few clouds
373,Metu,8.3,35.5833,58.24,98,100,1.68,ET,light rain
374,Atherton,53.5237,-2.4935,64.47,68,35,5.26,GB,scattered clouds
375,Mangochi,-14.4782,35.2645,68.86,53,13,7.11,MW,few clouds
376,Yuanping,38.7153,112.7575,61.86,64,5,3.71,CN,clear sky
377,Ararat,39.8317,44.7049,79.14,56,100,8.48,AM,overcast clouds
378,Dukat,62.55,155.55,31.95,97,100,5.53,RU,snow
379,Sjenica,43.2731,19.9994,69.28,48,0,4.45,RS,clear sky
380,Sistranda,63.7256,8.834,52.9,75,100,11.21,NO,overcast clouds
381,Maralal,1.0968,36.698,62.55,57,100,6.13,KE,overcast clouds
382,Malakal,9.5334,31.6605,70.93,97,100,1.72,SS,light rain
383,Konakovo,56.7,36.7667,63.55,93,57,5.55,RU,broken clouds
384,Kampene,-3.6,26.6667,78.33,44,90,1.66,CD,overcast clouds
385,Dargaville,-35.9333,173.8833,50.79,93,48,5.19,NZ,scattered clouds
386,Berestechko,50.3605,25.1107,75.0,70,12,8.5,UA,moderate rain
387,Kysyl-Syr,63.8986,122.7617,61.63,71,88,4.12,RU,overcast clouds
388,Yuci,37.6803,112.7319,65.95,72,0,2.24,CN,clear sky
389,Rong Kwang,18.339,100.3174,75.51,94,100,2.86,TH,overcast clouds
390,Huilong,31.8111,121.655,79.99,93,0,6.13,CN,clear sky
391,Semey,50.4111,80.2275,75.51,31,0,7.31,KZ,clear sky
392,Nur,52.6683,22.3221,61.79,94,76,6.91,PL,broken clouds
393,Ust-Barguzin,53.45,108.9833,54.77,91,82,2.82,RU,broken clouds
394,Labuhan,-6.8844,112.2051,77.36,76,5,10.45,ID,clear sky
395,Gusinoye Ozero,51.1144,106.2614,64.74,71,100,2.95,RU,overcast clouds
396,Onega,63.9061,38.1404,58.28,91,100,5.53,RU,overcast clouds
397,Chamrajnagar,11.9167,76.95,71.4,79,99,7.87,IN,overcast clouds
398,Kjopsvik,68.097,16.3742,51.17,81,98,4.65,NO,overcast clouds
399,Alekseyevsk,57.8406,108.3492,56.21,63,100,5.14,RU,overcast clouds
400,Orhei,47.3831,28.8231,77.79,54,7,3.49,MD,clear sky
401,Nova Odesa,47.3078,31.7851,75.6,54,21,9.04,UA,few clouds
402,Alekseyevka,50.6309,38.6903,76.6,48,0,0.13,RU,clear sky
403,Sarangani,5.4033,125.4636,83.26,76,82,13.22,PH,broken clouds
404,Saldanha,-33.0117,17.9442,56.34,90,49,9.57,ZA,scattered clouds
405,Jamestown,42.097,-79.2353,69.39,90,75,3.0,US,broken clouds
406,Wronki,52.7105,16.3804,63.61,90,82,5.75,PL,broken clouds
407,Hasaki,35.7333,140.8333,75.6,90,19,7.36,JP,few clouds
408,Kovdor,67.5662,30.4758,53.47,88,100,4.76,RU,overcast clouds
409,Belaya Gora,68.5333,146.4167,38.1,76,0,6.6,RU,clear sky
410,Dunedin,-45.8742,170.5036,50.81,81,100,18.01,NZ,overcast clouds
411,Zeya,53.75,127.2667,55.04,100,100,2.8,RU,overcast clouds
412,Altay,47.8667,88.1167,60.15,50,53,3.6,CN,broken clouds
413,Antibes,43.5624,7.1278,81.86,33,0,13.8,FR,clear sky
414,Kyzyl-Suu,42.3414,78.0056,61.9,46,100,2.42,KG,overcast clouds
415,Meulaboh,4.1363,96.1285,75.11,89,100,3.24,ID,overcast clouds
416,Taman,45.2117,36.7161,73.72,70,0,4.43,RU,clear sky
417,Abalak,58.1286,68.5944,61.59,97,24,3.91,RU,light rain
418,Yudong,29.385,106.5194,83.84,73,0,1.59,CN,light rain
419,Linqiong,30.4159,103.4609,76.53,77,0,3.58,CN,clear sky
420,Port-Gentil,-0.7193,8.7815,76.44,81,100,13.33,GA,overcast clouds
421,Shache,38.4167,77.2406,76.78,40,100,11.56,CN,overcast clouds
422,Gigmoto,13.7796,124.39,81.28,82,100,9.08,PH,overcast clouds
423,Warrnambool,-38.3833,142.4833,45.81,87,6,12.55,AU,clear sky
424,Sosva,59.1766,61.8558,59.32,87,4,6.98,RU,clear sky
425,Sola,-13.8833,167.55,75.33,62,97,10.18,VU,overcast clouds
426,Nyagan,62.1406,65.3936,56.97,98,100,3.6,RU,moderate rain
427,Bratsk,56.1325,101.6142,59.34,74,100,10.38,RU,overcast clouds
428,Tazovskiy,67.4667,78.7,53.58,70,100,8.93,RU,overcast clouds
429,Chipinge,-20.1883,32.6236,53.85,47,0,2.64,ZW,clear sky
430,Masty,53.4122,24.5387,63.09,96,85,5.21,BY,moderate rain
431,Baykit,61.67,96.37,60.39,89,100,0.76,RU,light rain
432,Kodinar,20.7903,70.7031,80.92,84,100,18.99,IN,overcast clouds
433,Ystad,55.4297,13.8204,64.98,72,89,12.86,SE,overcast clouds
434,Ust-Tsilma,65.441,52.1498,51.78,90,52,2.15,RU,broken clouds
435,Bardiyah,31.7561,25.0865,81.88,72,0,14.83,LY,clear sky
436,Deputatskiy,69.3,139.9,37.08,87,2,3.44,RU,clear sky
437,Lokhvytsya,50.3678,33.2602,77.5,48,35,5.91,UA,scattered clouds
438,Northam,51.0333,-4.2167,64.38,79,9,8.43,GB,clear sky
439,Tezu,27.9167,96.1667,75.79,92,41,3.56,IN,scattered clouds
440,Aswan,24.0934,32.907,96.3,13,9,9.17,EG,clear sky
441,Pangody,65.85,74.4859,60.98,64,100,13.02,RU,overcast clouds
442,Takhtamygda,54.1,123.5667,51.26,98,100,2.46,RU,overcast clouds
443,Harlingen,26.1906,-97.6961,98.35,52,1,12.66,US,clear sky
444,Helsinki,60.1695,24.9355,65.03,74,20,8.99,FI,few clouds
445,Gao,16.6362,1.637,94.1,36,30,9.53,ML,scattered clouds
446,Tshikapa,-6.4167,20.8,80.15,21,98,2.82,CD,overcast clouds
447,Luba,3.4568,8.5547,77.83,85,98,5.66,GQ,overcast clouds
448,Beidao,34.5686,105.8933,69.98,73,73,4.09,CN,broken clouds
449,Bakchar,57.0186,82.0711,51.98,93,15,3.27,RU,few clouds
450,Carquefou,47.2982,-1.4902,67.08,71,20,1.99,FR,few clouds
451,Amga,60.8953,131.9608,57.18,70,96,2.53,RU,overcast clouds
452,Sakakah,29.9697,40.2064,93.27,11,0,10.4,SA,clear sky
453,Kuah,6.3265,99.8432,83.8,76,78,14.85,MY,broken clouds
454,Cigand,48.2556,21.892,67.87,53,42,11.45,HU,scattered clouds
455,Minna,9.6139,6.5569,70.7,97,100,2.44,NG,light rain
456,Novoagansk,61.9449,76.6625,54.59,78,100,7.07,RU,overcast clouds
457,Mmabatho,-25.85,25.6333,52.03,27,0,6.93,ZA,clear sky
458,Varnamo,57.186,14.04,60.06,78,89,7.29,SE,overcast clouds
459,Beyneu,45.3167,55.2,91.99,13,5,7.7,KZ,clear sky
460,Mogadishu,2.0371,45.3438,75.92,85,76,20.65,SO,light rain
461,Chokurdakh,70.6333,147.9167,34.34,81,19,6.13,RU,few clouds
462,Follebu,61.216,10.2851,55.87,60,94,5.41,NO,overcast clouds
463,Shingu,33.7333,135.9833,78.91,91,100,2.89,JP,overcast clouds
464,Tambura,5.6,27.4667,69.08,97,100,3.33,SS,moderate rain
465,Karacabey,40.2152,28.4038,82.45,49,0,4.9,TR,clear sky
466,Thanh Hoa,19.8,105.7667,77.95,93,99,3.06,VN,moderate rain
467,Lafia,8.4833,8.5167,72.36,97,100,4.56,NG,overcast clouds
468,Bilma,18.6853,12.9164,98.8,9,0,6.11,NE,clear sky
469,Ziro,27.6333,93.8333,58.48,97,34,1.34,IN,scattered clouds
470,Chaoyang,41.5703,120.4586,66.04,87,5,5.32,CN,clear sky
471,Chiredzi,-21.05,31.6667,63.23,36,0,3.22,ZW,clear sky
472,Ak-Dovurak,51.1833,90.6,57.06,61,59,2.82,RU,broken clouds
473,Helong,42.5397,128.9972,69.15,99,100,2.15,CN,light rain
474,Suoyarvi,62.0833,32.35,56.48,98,83,4.72,RU,broken clouds
475,Mumford,5.2618,-0.759,75.99,88,10,8.39,GH,clear sky
476,Kyzyl,51.7,94.45,56.48,71,100,5.57,RU,overcast clouds
477,Magole,-6.3667,37.3667,72.0,59,44,4.47,TZ,scattered clouds
478,Ushtobe,45.2514,77.9838,71.44,20,0,8.03,KZ,clear sky
479,Najran,17.4924,44.1277,90.86,24,100,11.45,SA,overcast clouds
480,Murgab,37.4966,61.9714,82.27,34,100,6.91,TM,overcast clouds
481,Tuensang,26.2833,94.8333,70.21,98,91,1.72,IN,overcast clouds
482,Smidovich,48.6,133.8167,62.02,75,100,11.5,RU,overcast clouds
483,Loding,67.3,14.75,48.54,81,75,1.01,NO,broken clouds
484,Fatehpur,25.9333,80.8,77.56,89,98,11.74,IN,overcast clouds
485,Marsa Matruh,31.3525,27.2453,81.3,81,0,13.11,EG,clear sky
486,Tual,-5.6667,132.75,81.48,78,14,12.12,ID,few clouds
487,Urusha,54.05,122.9,48.33,98,77,2.89,RU,broken clouds
488,Kwinana,-32.25,115.7667,45.81,70,100,4.0,AU,overcast clouds
489,Rayevskiy,54.0658,54.9468,68.88,55,66,4.32,RU,broken clouds
490,Goryachegorsk,55.4053,88.9154,56.82,73,45,5.39,RU,scattered clouds
491,Angoche,-16.2325,39.9086,70.86,72,0,9.66,MZ,clear sky
492,Denpasar,-8.65,115.2167,78.46,89,40,4.61,ID,scattered clouds
493,Omboue,-1.5746,9.2618,74.89,84,97,9.22,GA,overcast clouds
494,Karonga,-9.9333,33.9333,68.63,72,29,4.7,MW,scattered clouds
495,Sipoo,60.3775,25.2691,65.08,74,20,11.5,FI,few clouds
496,Ayan,56.45,138.1667,58.98,74,88,4.56,RU,overcast clouds
497,Darhan,49.4867,105.9228,65.34,71,100,1.23,MN,overcast clouds
498,Umba,66.6871,34.3429,52.12,92,84,10.96,RU,broken clouds
499,Maine-Soroa,13.2114,12.0241,91.31,42,97,3.24,NE,overcast clouds
500,Wuda,39.4994,106.7117,74.59,24,8,8.95,CN,clear sky
501,Canakkale,40.0833,26.8333,81.21,40,0,4.41,TR,clear sky
502,Tabora,-5.0167,32.8,67.91,38,20,4.32,TZ,few clouds
503,Vikindu,-7.0067,39.2985,71.04,82,6,8.39,TZ,clear sky
504,Shetpe,44.1667,52.1167,85.59,25,3,7.96,KZ,clear sky
505,Warri,5.5167,5.75,78.46,76,87,6.51,NG,overcast clouds
506,Pamekasan,-7.1568,113.4746,77.85,78,12,8.75,ID,few clouds
507,Kavaratti,10.5669,72.642,82.31,77,37,15.32,IN,scattered clouds
508,Dubai,25.2582,55.3047,95.25,52,0,5.75,AE,clear sky
509,Sarkand,45.41,79.9186,66.81,17,0,7.74,KZ,clear sky
510,Martapura,-3.4167,114.85,75.29,94,77,2.3,ID,broken clouds
511,Hulan Ergi,47.2042,123.6333,60.89,92,100,5.5,CN,overcast clouds
512,Jiuquan,39.7432,98.5174,71.67,41,100,13.2,CN,overcast clouds
513,Fenoarivo,-18.933,47.4354,53.67,82,20,6.91,MG,few clouds
514,Lingao,19.9103,109.6859,81.72,80,100,14.34,CN,overcast clouds
515,Zilupe,56.3862,28.1217,64.29,70,100,3.91,LV,overcast clouds
