City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Conditions
516,Eslov,55.8393,13.3039,66.24,67,88,6.85,SE,overcast clouds
517,Mansehra,34.3333,73.2,71.31,82,16,5.3,PK,few clouds
518,Inta,66.0317,60.1659,50.97,95,28,8.77,RU,scattered clouds
519,Roald,62.5833,6.1333,56.91,66,75,10.36,NO,broken clouds
520,Okakarara,-20.5833,17.4333,55.06,32,0,5.75,NA,clear sky
521,Lashio,22.9333,97.75,68.99,100,100,1.45,MM,overcast clouds
522,Kodinsk,58.6881,99.1844,57.0,97,100,4.76,RU,light rain
523,Chernyshevskiy,63.0128,112.4714,58.86,54,100,4.36,RU,overcast clouds
524,San Vicente,-26.6167,-54.1333,68.59,33,8,2.37,AR,clear sky
525,Teguldet,57.3064,88.1667,53.55,97,0,1.77,RU,light rain
526,Ludvika,60.1496,15.1878,59.77,93,99,3.18,SE,overcast clouds
527,Akim Swedru,5.8938,-1.0164,76.05,79,78,4.32,GH,broken clouds
528,Kiunga,-6.1219,141.2906,72.43,96,96,2.93,PG,overcast clouds
529,Norrtalje,59.758,18.705,67.84,67,0,4.63,SE,clear sky
530,Kendari,-3.945,122.4989,72.79,95,100,2.75,ID,overcast clouds
531,Gayny,60.3071,54.3241,54.01,94,0,4.63,RU,clear sky
532,Tokmak,47.2514,35.7058,76.73,57,0,3.96,UA,clear sky
533,Balezino,57.9796,53.0106,64.54,71,100,3.0,RU,overcast clouds
534,Abu Dhabi,24.4667,54.3667,95.11,63,0,3.44,AE,clear sky
535,Mnogovershinnyy,53.9353,139.9242,45.57,94,100,1.57,RU,overcast clouds
536,Makat,47.6469,53.3463,91.18,16,0,6.93,KZ,clear sky
537,Lovozero,68.005,35.0117,53.53,82,17,8.43,RU,few clouds
538,Okha,53.5739,142.9478,48.67,87,97,5.84,RU,overcast clouds
539,Kentau,43.5206,68.5094,82.65,14,91,29.59,KZ,overcast clouds
540,Nhulunbuy,-12.2333,136.7667,70.41,94,40,0.0,AU,scattered clouds
541,Muzhi,65.3667,64.6667,51.58,96,45,3.56,RU,scattered clouds
542,Usolye-Sibirskoye,52.7519,103.6453,57.7,98,100,6.31,RU,light rain
543,Gravdal,68.1214,13.5031,47.88,81,40,10.36,NO,scattered clouds
544,Waingapu,-9.6567,120.2641,74.68,83,96,7.52,ID,overcast clouds
545,Kurchum,48.5722,83.6542,66.58,47,0,6.51,KZ,clear sky
546,Tagusao,9.1924,117.8141,81.19,77,52,10.65,PH,broken clouds
547,Toamasina,-18.1667,49.3833,67.75,85,80,3.56,MG,light rain
548,Namatanai,-3.6667,152.4333,78.3,84,11,6.55,PG,light rain
549,Letpadan,17.7833,95.75,75.36,97,100,6.53,MM,overcast clouds
550,Sudova Vyshnya,49.7889,23.3722,65.55,70,64,15.17,UA,light rain
551,Yerbogachen,61.2767,108.0108,60.6,56,100,5.26,RU,overcast clouds
552,Jalu,29.0331,21.5482,95.61,12,6,8.41,LY,clear sky
553,Jiwani,25.05,61.7417,82.17,87,100,13.78,PK,overcast clouds
554,Karasburg,-28.0167,18.75,60.66,20,0,5.84,NA,clear sky
555,Delmas,18.5447,-72.3028,95.72,41,20,18.41,HT,few clouds
556,Urumqi,43.801,87.6005,67.15,43,0,4.47,CN,clear sky
557,Bojnurd,37.4747,57.329,73.76,16,18,3.47,IR,few clouds
558,Buin,-33.7333,-70.75,82.72,12,0,1.97,CL,clear sky
559,Benguela,-12.5763,13.4055,71.64,86,1,3.42,AO,clear sky
560,Bumba,2.1833,22.4667,70.72,91,100,0.92,CD,overcast clouds
561,Sayhat,26.4852,50.0405,99.34,35,5,5.88,SA,clear sky
562,Mukhen,48.1,136.1,62.31,93,26,1.83,RU,scattered clouds
563,Gayeri,12.6497,0.4931,79.86,71,31,6.89,BF,scattered clouds
564,Kitob,39.0843,66.8332,79.38,24,0,3.98,UZ,clear sky
565,Seymchan,62.8833,152.4333,40.21,93,100,10.76,RU,overcast clouds
566,Narrabri,-30.3167,149.7833,48.52,88,0,1.99,AU,clear sky
567,Seydi,39.4816,62.9137,85.95,11,4,12.71,TM,clear sky
568,Sorong,-0.8833,131.25,78.46,89,35,9.46,ID,scattered clouds
569,Vitim,59.4511,112.5578,59.86,62,100,3.09,RU,overcast clouds
570,Yashkul,46.1711,45.3435,86.54,36,0,11.48,RU,clear sky
571,Mandalgovi,45.7625,106.2708,67.39,39,100,18.86,MN,overcast clouds
572,Kuroiso,36.9667,140.05,74.86,94,23,3.15,JP,few clouds
573,Megion,61.0296,76.1136,59.02,77,99,8.84,RU,overcast clouds
574,Gumdag,39.2061,54.5906,88.66,12,99,8.52,TM,overcast clouds
575,Alugan,12.2188,125.4808,82.56,76,90,10.65,PH,overcast clouds
576,Russell,32.3502,-85.1999,94.28,49,20,6.91,US,few clouds
577,Birao,10.2849,22.7882,70.63,94,52,4.88,CF,broken clouds
578,Hirado,33.3597,129.5531,81.36,85,99,7.74,JP,overcast clouds
579,Sogne,58.0833,7.8167,60.69,1,53,7.09,NO,broken clouds
580,Banyuwangi,-8.2325,114.3576,73.35,92,36,4.03,ID,scattered clouds
581,Hastings,50.8552,0.5729,63.91,96,84,7.14,GB,moderate rain
582,Torbat-E Jam,35.244,60.6225,77.29,15,0,13.85,IR,clear sky
583,Mudgee,-32.5943,149.5871,33.85,100,1,3.44,AU,clear sky
584,Abnub,27.2696,31.1511,95.76,14,8,7.36,EG,clear sky
585,Bijie,27.3125,105.2942,64.65,69,21,3.42,CN,few clouds
586,Yeppoon,-23.1333,150.7333,55.18,91,0,5.39,AU,clear sky
587,Mkokotoni,-5.8767,39.2547,73.67,81,9,11.21,TZ,clear sky
588,Uige,-7.6087,15.0613,72.46,27,3,2.21,AO,clear sky
589,Kyshtovka,56.555,76.6271,62.51,69,100,6.53,RU,overcast clouds
590,Kalga,50.9251,118.898,54.46,87,92,4.41,RU,overcast clouds
591,Mikhaylovka,50.06,43.2379,78.98,46,48,4.23,RU,scattered clouds
592,Tveit,58.2337,8.122,60.62,86,20,2.3,NO,few clouds
593,Balad,34.0164,44.1453,100.33,10,2,10.74,IQ,clear sky
594,Machilipatnam,16.1667,81.1333,85.89,57,99,10.47,IN,overcast clouds
595,Ishigaki,24.3448,124.1572,82.08,82,100,14.03,JP,overcast clouds
596,Kashan,33.9831,51.4364,92.7,14,100,13.11,IR,overcast clouds
597,Songjianghe,42.1859,127.479,67.08,99,100,1.05,CN,moderate rain
598,Colac,-38.3333,143.5833,44.62,93,15,4.47,AU,few clouds
599,Horsham,51.064,-0.3272,66.06,93,40,2.3,GB,light intensity shower rain
600,Laizhou,37.1717,119.9214,71.94,86,0,5.21,CN,clear sky
601,Springbok,-29.6643,17.8865,55.36,29,23,1.81,ZA,few clouds
602,Phalombe,-15.8064,35.6507,58.75,71,0,2.39,MW,clear sky
603,Bowen,-20.0167,148.2333,67.6,77,20,3.74,AU,few clouds
604,Orthez,43.4884,-0.7724,67.44,72,100,5.64,FR,overcast clouds
605,Sorrento,40.626,14.3744,87.03,29,52,1.01,IT,broken clouds
606,Mujiayingzi,42.1167,118.7833,62.55,79,66,5.61,CN,broken clouds
607,Juegang,32.3174,121.1855,80.98,95,0,5.55,CN,clear sky
608,Yenagoa,4.9247,6.2642,78.22,74,75,7.4,NG,broken clouds
609,Taywarah,33.35,64.4167,57.7,25,0,8.01,AF,clear sky
610,Howard Springs,-12.497,131.047,73.31,96,19,4.32,AU,few clouds
611,Grabovo,53.3875,45.064,76.53,67,100,2.13,RU,overcast clouds
612,Lodja,-3.4833,23.4333,78.58,29,98,1.59,CD,overcast clouds
613,Baishishan,43.5833,127.5667,71.37,98,100,3.36,CN,overcast clouds
614,Sarakhs,36.5449,61.1577,83.62,13,1,9.69,IR,clear sky
615,Maun,-19.9833,23.4167,59.86,40,0,7.78,BW,clear sky
616,Leshan,29.5623,103.7639,74.91,82,0,2.04,CN,clear sky
617,Jizan,17.3333,42.6667,90.99,58,97,5.68,SA,overcast clouds
618,Tornio,65.8481,24.1466,59.02,75,97,12.48,FI,overcast clouds
619,Thinadhoo,0.5333,72.9333,82.02,71,91,4.5,MV,overcast clouds
620,Siocon,7.7061,122.1353,79.11,87,76,4.09,PH,broken clouds
621,Moussoro,13.6408,16.4901,84.81,56,100,5.08,TD,overcast clouds
622,Namie,37.4833,141.0,77.72,98,9,5.84,JP,clear sky
623,Ankazoabo,-22.2833,44.5167,66.24,48,32,4.74,MG,scattered clouds
624,Coolum Beach,-26.5333,153.1,63.1,97,18,9.1,AU,few clouds
625,Kieta,-6.2167,155.6333,77.61,84,12,2.51,PG,light rain
626,Chardara,41.2547,67.9692,78.76,25,100,2.91,KZ,overcast clouds
627,Batemans Bay,-35.7167,150.1833,39.99,93,10,3.76,AU,clear sky
628,Sibiti,-3.6819,13.3499,78.57,50,100,5.46,CG,overcast clouds
629,Bombay,19.0144,72.8479,82.38,89,75,8.05,IN,haze
630,Turukhansk,65.8167,87.9833,53.92,86,31,5.91,RU,scattered clouds
631,Shar,49.5886,81.0453,71.2,34,0,6.6,KZ,clear sky
632,San Policarpo,12.1791,125.5072,82.9,75,91,11.18,PH,overcast clouds
633,Leh,34.1667,77.5833,67.84,39,88,6.33,IN,overcast clouds
634,Sawakin,19.1059,37.3321,97.66,39,13,23.04,SD,few clouds
635,Tranas,58.0372,14.9782,63.59,72,90,4.68,SE,overcast clouds
636,Aksu,41.1231,80.2644,76.86,17,56,2.68,CN,broken clouds
637,Zaysan,47.4667,84.8667,66.43,31,0,9.17,KZ,clear sky
638,Langsa,4.4683,97.9683,75.52,94,100,0.69,ID,overcast clouds
639,Karakulino,56.012,53.7067,67.68,64,100,3.6,RU,overcast clouds
640,Rumonge,-3.9736,29.4386,75.16,51,90,3.4,BI,overcast clouds
641,Severo-Yeniseyskiy,60.3725,93.0408,56.91,73,100,3.6,RU,overcast clouds
642,Mponela,-13.5319,33.7401,58.08,60,7,4.18,MW,clear sky
643,Ballina,-28.8667,153.5667,62.78,87,15,15.14,AU,few clouds
644,Muroto,33.2833,134.15,80.71,80,43,4.92,JP,scattered clouds
645,Gisborne,-38.6533,178.0042,41.95,89,21,6.33,NZ,few clouds
646,Harnosand,62.6323,17.9379,63.0,54,100,7.05,SE,overcast clouds
647,Tilichiki,60.4667,166.1,48.79,67,100,3.96,RU,overcast clouds
648,Takoradi,4.8845,-1.7554,76.6,84,0,7.4,GH,clear sky
649,Bilibino,68.0546,166.4372,36.0,68,76,6.04,RU,broken clouds
650,Vila,42.0304,-8.1588,55.71,91,100,2.1,PT,overcast clouds
651,Jalingo,8.8833,11.3667,74.64,89,100,2.73,NG,moderate rain
652,Berdigestyakh,62.0989,126.6992,60.57,64,100,4.45,RU,overcast clouds
653,Popova,42.9603,131.7228,69.89,85,70,26.91,RU,broken clouds
654,Masallatah,32.6167,14.0,86.0,36,0,7.52,LY,clear sky
655,Sehithwa,-20.4667,22.7167,60.57,37,0,7.76,BW,clear sky
656,Bokhan,53.153,103.7714,59.63,88,100,4.21,RU,light rain
657,Mercedes,-34.6515,-59.4307,64.85,45,0,3.83,AR,clear sky
658,Balarampur,23.1167,86.2167,78.12,86,100,6.98,IN,overcast clouds
659,Vawkavysk,53.1561,24.4513,63.01,95,86,3.85,BY,moderate rain
660,Lensk,60.7253,114.9278,61.27,63,100,4.34,RU,overcast clouds
661,Tommot,58.9564,126.2925,58.89,76,100,6.26,RU,light rain
662,Bindura,-17.3019,31.3306,56.01,54,5,2.8,ZW,clear sky
663,Mayumba,-3.432,10.6554,73.45,87,100,8.81,GA,overcast clouds
664,Manggar,-2.8833,108.2667,80.46,74,73,8.23,ID,broken clouds
665,Tazmalt,36.3868,4.3989,79.74,66,99,6.69,DZ,overcast clouds
666,Mackay,-21.15,149.2,64.04,86,3,3.89,AU,clear sky
667,Awbari,26.5921,12.7805,93.69,9,0,6.91,LY,clear sky
668,Sibay,52.7181,58.6658,67.59,62,47,2.44,RU,scattered clouds
669,Neryungri,56.6709,124.6491,50.59,99,100,1.88,RU,light rain
670,Pareora,-44.4871,171.2132,47.17,97,62,5.86,NZ,broken clouds
671,Keffi,8.8486,7.8736,71.11,96,100,3.47,NG,overcast clouds
672,Wattegama,6.7989,81.4808,77.59,76,100,4.9,LK,overcast clouds
673,Manzhouli,49.6,117.4333,55.96,70,14,5.73,CN,few clouds
674,Dohar,23.5883,90.1469,82.38,93,100,6.87,BD,overcast clouds
675,Byron Bay,-28.65,153.6167,62.87,87,6,12.37,AU,clear sky
676,Tessalit,20.1986,1.0114,91.2,31,6,13.29,ML,clear sky
677,Biu,10.6129,12.1946,70.81,88,100,2.19,NG,light rain
678,Henties Bay,-22.116,14.2845,68.45,43,0,13.13,NA,clear sky
679,Westport,41.1415,-73.3579,78.35,59,75,1.01,US,broken clouds
680,Veraval,20.9,70.3667,81.23,84,100,19.82,IN,overcast clouds
681,Muncar,-8.4333,114.3333,74.62,87,56,2.62,ID,broken clouds
682,Vologda,59.2187,39.8886,60.69,96,41,10.51,RU,scattered clouds
683,Suntar,62.1444,117.6319,62.04,57,100,5.5,RU,overcast clouds
684,Vredendal,-31.6683,18.5012,55.83,82,6,5.32,ZA,clear sky
685,Changping,40.2186,116.2197,71.24,66,47,7.63,CN,scattered clouds
686,Tottori,35.5,134.2333,75.24,87,100,8.97,JP,light rain
687,Phangnga,8.4509,98.5298,82.44,92,100,7.16,TH,overcast clouds
688,Kandrian,-6.2167,149.55,76.98,85,92,10.25,PG,overcast clouds
689,Umm Kaddadah,13.6017,26.6876,89.83,40,2,18.43,SD,clear sky
690,Magaria,12.9983,8.9099,88.32,48,96,6.06,NE,overcast clouds
691,Asahikawa,43.7678,142.3703,67.26,94,75,2.59,JP,broken clouds
692,Karlskoga,59.3267,14.5239,61.92,70,96,7.36,SE,overcast clouds
693,Marseille,43.3333,5.5,73.15,40,100,5.01,FR,overcast clouds
694,Soyo,-6.1349,12.3689,73.06,82,5,9.73,AO,clear sky
695,Kirillov,59.863,38.3813,64.33,97,4,6.33,RU,clear sky
696,Amahai,-3.3333,128.9167,77.04,88,58,2.04,ID,broken clouds
697,Bo Rai,12.5728,102.5371,75.83,95,100,3.22,TH,moderate rain
698,Biak,-0.9131,122.8766,75.0,86,39,6.38,ID,scattered clouds
699,Moranbah,-22.0016,148.0466,59.94,85,0,5.21,AU,clear sky
700,Abu Samrah,35.3029,37.1841,86.02,34,0,13.11,SY,clear sky
701,Sterlibashevo,53.4376,55.2578,71.08,49,44,6.96,RU,scattered clouds
702,Salym,60.0625,71.4789,60.22,99,100,4.54,RU,overcast clouds
703,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,100,0,8.95,RU,fog
704,Tomohon,1.3346,124.8392,67.14,91,99,2.89,ID,overcast clouds
705,Daltenganj,24.0333,84.0667,76.48,88,100,5.32,IN,overcast clouds
706,Kasongo-Lunda,-6.4667,16.8167,77.49,24,98,2.51,CD,overcast clouds
707,Hit,33.6416,42.8251,99.57,13,19,6.4,IQ,few clouds
708,Shaoguan,24.8,113.5833,79.5,85,99,1.28,CN,overcast clouds
709,Otradnoye,59.7775,30.8181,64.56,70,6,9.75,RU,clear sky
710,Emmen,52.7792,6.9069,63.3,86,100,1.99,NL,overcast clouds
711,Raga,8.4596,25.678,69.71,97,100,4.9,SS,overcast clouds
712,Kortkeros,61.8106,51.5806,59.0,91,1,5.41,RU,clear sky
713,Taicheng,38.731,113.228,60.28,66,55,3.83,CN,broken clouds
714,Sunbury,-37.5833,144.7333,44.15,85,0,6.91,AU,clear sky
715,San Jose,37.3394,-121.895,82.76,54,20,3.44,US,few clouds
716,Walvis Bay,-22.9575,14.5053,72.66,29,0,16.82,NA,clear sky
717,Romny,50.751,33.4747,75.34,53,0,5.08,UA,clear sky
718,Svetlyy,54.675,20.1347,64.45,81,100,9.37,RU,overcast clouds
719,Gewane,10.1664,40.6453,85.77,51,71,7.52,ET,light rain
720,Atasu,48.6814,71.6433,77.76,39,31,6.6,KZ,scattered clouds
721,Derzhavinsk,51.1,66.3167,77.74,44,62,4.45,KZ,broken clouds
722,Batticaloa,7.7102,81.6924,81.7,69,100,3.06,LK,overcast clouds
723,Halvad,23.0167,71.1833,81.39,77,100,14.34,IN,overcast clouds
724,Totma,59.9747,42.7642,60.55,99,100,2.62,RU,light rain
725,Gawler,-34.6,138.7333,53.26,63,0,9.89,AU,clear sky
726,Enkoping,59.6361,17.0777,66.07,70,72,4.85,SE,broken clouds
727,Victor Harbor,-35.5667,138.6167,53.19,70,1,11.05,AU,clear sky
728,Argayash,55.4888,60.8767,71.29,72,87,6.73,RU,overcast clouds
729,Methoni,36.8197,21.7049,80.46,68,0,7.43,GR,clear sky
730,Oksfjord,70.2396,22.3479,48.38,83,92,4.12,NO,overcast clouds
731,Udachnyy,66.4167,112.4,63.09,42,2,3.2,RU,clear sky
732,Port Macquarie,-31.4333,152.9167,56.89,80,70,9.44,AU,broken clouds
733,Karachi,24.9056,67.0822,82.22,74,75,20.71,PK,haze
734,Farafangana,-22.8167,47.8333,66.49,85,17,6.93,MG,few clouds
735,Wajima,37.4,136.9,79.21,83,75,3.56,JP,broken clouds
736,Khani,41.9563,42.9566,69.37,97,89,2.28,GE,overcast clouds
737,Kiruna,67.8557,20.2251,45.52,76,90,6.91,SE,overcast clouds
738,Thohoyandou,-22.9456,30.485,61.09,31,0,4.5,ZA,clear sky
739,Kaihua,23.3687,104.28,64.8,86,31,4.76,CN,scattered clouds
740,Keti Bandar,24.1447,67.4497,81.64,82,100,21.09,PK,overcast clouds
741,Karymskoye,51.6167,114.35,53.11,93,6,0.89,RU,clear sky
742,Ust-Nera,64.5667,143.2,45.12,82,1,4.85,RU,clear sky
743,Kirovskiy,45.0917,133.5136,66.45,95,15,4.52,RU,few clouds
744,Chingirlau,51.095,54.0814,81.93,37,73,5.1,KZ,broken clouds
745,Mecca,21.4267,39.8261,90.81,40,6,6.71,SA,clear sky
746,Kondinskoye,59.6481,67.41,61.11,95,99,6.38,RU,light rain
747,Chulym,55.0997,80.9572,59.54,92,36,5.1,RU,scattered clouds
748,Masunga,-20.6246,27.4488,55.17,45,0,7.83,BW,clear sky
749,Mont-De-Marsan,44.0,-0.6667,67.48,77,0,8.05,FR,clear sky
750,Nazarovo,56.0064,90.3914,58.51,78,87,2.37,RU,overcast clouds
751,Minab,27.1467,57.0801,94.5,62,25,4.27,IR,scattered clouds
752,Dalbandin,28.8947,64.4101,90.5,8,7,6.53,PK,clear sky
753,Yuli,9.6989,10.2744,74.16,85,100,4.03,NG,light rain
754,Sampit,-2.5333,112.95,73.15,97,30,1.5,ID,scattered clouds
755,Solnechnyy,50.7214,136.6319,51.39,97,93,3.96,RU,overcast clouds
756,Balud,10.1476,123.6953,80.53,81,94,7.72,PH,overcast clouds
757,Wajir,1.7471,40.0573,80.96,45,98,22.48,KE,overcast clouds
758,Rochegda,62.8,43.25,61.07,77,100,4.79,RU,overcast clouds
759,Ligayan,4.6533,119.4706,83.77,75,100,9.19,PH,overcast clouds
760,Verkhovazhye,60.7472,42.0465,60.19,98,100,7.52,RU,overcast clouds
761,Tanout,14.9709,8.8879,92.3,37,100,8.46,NE,overcast clouds
762,Warmbad,-28.45,18.7333,61.99,20,4,3.18,NA,clear sky
763,Nizhniy Ingash,56.2,96.53,55.67,97,100,2.91,RU,overcast clouds
764,Takaka,-40.85,172.8,52.56,90,77,1.54,NZ,broken clouds
765,Sardarshahr,28.4333,74.4833,85.86,64,49,12.57,IN,scattered clouds
766,Bud,39.447,-86.1758,80.74,66,22,12.17,US,few clouds
767,Filingue,14.3521,3.3168,92.52,41,76,10.47,NE,broken clouds
768,Tuy Hoa,13.0833,109.3,84.22,64,100,13.0,VN,overcast clouds
769,Kalnciems,56.8011,23.6097,68.05,69,100,4.07,LV,light rain
770,Krasnoselkup,65.7,82.4667,54.66,71,100,5.46,RU,overcast clouds
771,Ndele,8.4109,20.6473,67.69,98,95,1.1,CF,overcast clouds
772,Ekhabi,53.5102,142.9671,48.0,88,98,5.79,RU,overcast clouds
773,Kungurtug,50.5994,97.5228,50.25,97,100,3.87,RU,overcast clouds
774,Amazar,53.858,120.875,45.72,98,9,2.08,RU,clear sky
