City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
380,Pozo Colorado,PY,2021-07-30 06:08:43,-23.4923,-58.7972,39.97,56,21,4.7
381,Port Augusta,AU,2021-07-30 06:08:43,-32.5,137.7667,77.14,33,51,20.49
382,Port Keats,AU,2021-07-30 06:08:44,-14.25,129.55,85.91,55,9,10.96
383,Fethiye,TR,2021-07-30 06:08:44,36.6217,29.1164,94.87,23,0,5.64
384,Basco,PH,2021-07-30 06:08:44,20.4487,121.9702,83.46,88,100,24.34
385,Eydhafushi,MV,2021-07-30 06:08:45,5.1033,73.0708,82.67,71,71,9.17
386,Dryden,CA,2021-07-30 06:08:45,49.7833,-92.7503,54.14,51,45,4.68
387,Krasnogorskiy,RU,2021-07-30 06:08:46,54.6025,61.231,65.57,54,100,14.76
388,Copiapo,CL,2021-07-30 06:08:46,-27.3667,-70.3333,46.09,22,0,3.36
389,Nemuro,JP,2021-07-30 06:08:46,43.3236,145.575,69.76,94,86,10.76
390,Zelenets,RU,2021-07-30 06:08:47,61.8849,50.7489,61.05,92,100,5.41
391,Zhezkazgan,KZ,2021-07-30 06:08:47,47.8043,67.7144,77.81,28,0,4.74
392,Pambujan,PH,2021-07-30 06:08:48,12.5642,124.9276,92.41,54,51,12.1
393,Corigliano Calabro,IT,2021-07-30 06:08:48,39.595,16.5177,83.91,24,0,4.97
394,Margate,GB,2021-07-30 06:08:48,51.3813,1.3862,61.92,88,100,3.0
395,Camopi,GF,2021-07-30 06:08:49,3.1655,-52.3158,70.07,99,19,1.01
396,Paraiso,CR,2021-07-30 06:08:49,9.8383,-83.8656,66.15,95,75,3.29
397,Atbasar,KZ,2021-07-30 06:08:50,51.8,68.3333,69.93,32,22,2.46
398,Comodoro Rivadavia,AR,2021-07-30 06:03:52,-45.8667,-67.5,51.15,55,100,9.44
399,Luanda,AO,2021-07-30 06:08:50,-8.8368,13.2343,69.8,88,75,4.61
400,Saint George,US,2021-07-30 06:08:51,37.1041,-113.5841,75.63,77,20,4.61
401,Narrabri,AU,2021-07-30 06:08:51,-30.3167,149.7833,65.52,38,0,1.99
402,Gigmoto,PH,2021-07-30 06:08:52,13.7796,124.39,89.94,62,97,14.05
403,Dudinka,RU,2021-07-30 06:08:52,69.4058,86.1778,64.62,67,100,11.81
404,Oga,IT,2021-07-30 06:08:52,46.4631,10.347,59.65,75,49,2.84
405,Sola,VU,2021-07-30 06:08:53,-13.8833,167.55,78.76,77,88,0.67
406,Walvis Bay,NA,2021-07-30 06:08:53,-22.9575,14.5053,71.1,23,0,21.18
407,Parana,AR,2021-07-30 06:08:53,-31.732,-60.5238,42.55,72,0,7.92
408,Weligama,LK,2021-07-30 06:08:54,5.9667,80.4167,84.47,71,16,13.98
409,Great Falls,US,2021-07-30 06:06:07,47.5002,-111.3008,76.39,45,1,13.8
410,Stornoway,GB,2021-07-30 06:08:54,58.2093,-6.3865,58.93,94,40,3.44
411,Ajdabiya,LY,2021-07-30 06:08:55,30.7554,20.2263,84.72,37,0,7.54
412,Half Moon Bay,US,2021-07-30 06:05:21,37.4636,-122.4286,75.4,83,1,0.0
413,Coolum Beach,AU,2021-07-30 06:08:56,-26.5333,153.1,69.12,60,7,1.01
414,Synya,RU,2021-07-30 06:08:56,65.3718,58.0387,56.07,60,42,4.85
415,Poum,NC,2021-07-30 06:08:56,-20.2333,164.0167,72.75,75,3,20.51
416,Kargopol,RU,2021-07-30 06:08:57,61.5071,38.9456,67.42,72,73,7.63
417,Flin Flon,CA,2021-07-30 06:08:57,54.7682,-101.865,60.42,85,63,3.04
418,Yerbogachen,RU,2021-07-30 06:08:58,61.2767,108.0108,80.13,27,3,10.74
419,Avarua,CK,2021-07-30 06:08:58,-21.2078,-159.775,69.85,78,41,3.44
420,Yenotayevka,RU,2021-07-30 06:08:58,47.2456,47.0281,86.97,27,8,10.36
421,Mackay,AU,2021-07-30 06:08:59,-21.15,149.2,72.68,82,99,12.93
422,Adrar,MR,2021-07-30 06:08:59,20.5022,-10.0711,82.94,40,76,13.33
423,Shu,KZ,2021-07-30 06:09:00,43.5983,73.7614,83.12,29,79,4.61
424,Okhotsk,RU,2021-07-30 06:09:00,59.3833,143.3,61.38,48,28,7.78
425,Beyneu,KZ,2021-07-30 06:09:00,45.3167,55.2,88.86,12,6,1.48
426,Praia Da Vitoria,PT,2021-07-30 06:09:01,38.7333,-27.0667,70.75,85,17,7.23
427,Orlik,RU,2021-07-30 06:09:01,52.5178,99.825,54.79,78,100,3.76
428,Avera,US,2021-07-30 06:09:02,33.194,-82.5271,82.53,70,5,6.49
429,Zhangye,CN,2021-07-30 06:09:02,38.9342,100.4517,98.98,10,0,4.65
430,Tshikapa,CD,2021-07-30 06:09:02,-6.4167,20.8,74.01,33,6,3.38
431,Ibiapina,BR,2021-07-30 06:09:03,-3.9233,-40.8894,63.91,90,64,1.74
432,Artyom,AZ,2021-07-30 06:09:03,40.4723,50.333,84.34,54,89,5.03
433,Puri,IN,2021-07-30 06:09:04,19.8,85.85,84.72,76,100,19.62
434,Sabang,ID,2021-07-30 06:09:04,5.8933,95.3214,80.71,78,98,18.52
435,Linhares,BR,2021-07-30 06:09:04,-19.3911,-40.0722,63.37,62,85,12.08
436,Eenhana,NA,2021-07-30 06:09:05,-17.4667,16.3333,50.13,35,90,8.16
437,Krasne,UA,2021-07-30 06:09:05,49.9145,24.6134,70.95,69,13,4.68
438,Manta,EC,2021-07-30 06:09:05,-0.95,-80.7333,73.18,83,90,8.05
439,Provideniya,RU,2021-07-30 06:09:06,64.3833,-173.3,50.11,81,75,6.71
440,Ragusa,IT,2021-07-30 06:09:06,36.9167,14.6,86.11,30,0,2.3
441,Henties Bay,NA,2021-07-30 06:09:07,-22.116,14.2845,70.86,31,0,12.06
442,Kupang,ID,2021-07-30 06:09:07,-10.1667,123.5833,85.17,59,8,14.61
443,Severo-Kurilsk,RU,2021-07-30 06:09:07,50.6789,156.125,62.62,85,73,6.93
444,Waitara,NZ,2021-07-30 06:09:08,-38.925,174.25,54.72,84,44,5.7
445,East London,ZA,2021-07-30 06:09:08,-33.0153,27.9116,57.42,63,4,4.65
446,Khandyga,RU,2021-07-30 06:09:09,62.6667,135.6,73.45,27,35,4.5
447,Grindavik,IS,2021-07-30 06:09:09,63.8424,-22.4338,56.55,88,0,2.3
448,Kieta,PG,2021-07-30 06:09:09,-6.2167,155.6333,82.53,80,75,4.5
449,Killam,CA,2021-07-30 06:09:10,52.7834,-111.8518,64.06,60,28,5.53
450,Nanning,CN,2021-07-30 06:07:18,22.8167,108.3167,94.3,56,92,3.42
451,Kindersley,CA,2021-07-30 06:09:10,51.4668,-109.1682,69.51,52,12,6.42
452,Uyovu,TZ,2021-07-30 06:09:11,-3.2833,31.5258,69.31,44,33,7.74
453,Dingle,PH,2021-07-30 06:09:11,10.9995,122.6711,89.58,62,63,15.14
454,Bria,CF,2021-07-30 06:09:11,6.5423,21.9863,70.72,93,71,1.14
455,Bilibino,RU,2021-07-30 06:09:12,68.0546,166.4372,41.74,52,61,11.12
456,Mareeba,AU,2021-07-30 06:09:12,-17.0,145.4333,84.33,44,3,8.79
457,Elizabeth City,US,2021-07-30 06:09:13,36.2946,-76.2511,82.45,90,1,1.01
458,Chivolo,CO,2021-07-30 06:09:13,10.025,-74.6228,75.29,93,81,4.99
459,Krasna Lipa,CZ,2021-07-30 06:09:13,50.4838,13.3575,62.01,68,37,4.07
460,Zhuzhou,CN,2021-07-30 06:05:35,27.8333,113.15,102.36,35,5,3.91
461,Nouadhibou,MR,2021-07-30 06:09:14,20.931,-17.0347,68.31,92,86,14.74
462,Thinadhoo,MV,2021-07-30 06:09:14,0.5333,72.9333,82.15,71,97,4.65
463,Chilliwack,CA,2021-07-30 06:09:15,49.1747,-121.9443,74.1,56,1,1.01
464,Manokwari,ID,2021-07-30 06:09:15,-0.8667,134.0833,83.82,69,62,4.14
465,Ponta Delgada,PT,2021-07-30 06:09:16,37.7333,-25.6667,70.52,88,75,9.22
466,Kaitangata,NZ,2021-07-30 06:09:16,-46.2817,169.8464,48.63,91,92,7.72
467,Agirish,RU,2021-07-30 06:09:16,61.9247,63.0231,60.78,41,57,5.84
468,Santiago Del Estero,AR,2021-07-30 06:09:17,-27.7951,-64.2615,40.8,43,0,7.72
469,Nalut,LY,2021-07-30 06:09:17,30.3333,10.85,79.7,30,0,9.89
470,Derazhnya,UA,2021-07-30 06:09:18,49.2692,27.4338,72.25,66,0,5.73
471,Mandvi,IN,2021-07-30 06:09:18,22.8333,69.3667,84.54,77,99,26.49
472,Sikonge,TZ,2021-07-30 06:09:18,-5.6333,32.7667,67.39,53,39,11.65
473,Monteagudo,BO,2021-07-30 06:09:19,-19.8167,-63.9833,38.97,65,56,2.44
474,Oshawa,CA,2021-07-30 06:06:25,43.9001,-78.8496,67.78,82,90,1.99
475,Ibaiti,BR,2021-07-30 06:09:19,-23.8486,-50.1878,33.89,58,41,3.38
476,Kendari,ID,2021-07-30 06:09:20,-3.945,122.4989,85.05,64,94,5.7
477,Karratha,AU,2021-07-30 06:09:20,-20.7377,116.8463,78.03,50,1,19.64
478,Sharjah,AE,2021-07-30 06:07:17,25.3573,55.4033,105.96,29,100,9.22
479,Kidal,ML,2021-07-30 06:09:21,18.4411,1.4078,86.56,45,46,7.09
480,Gerede,TR,2021-07-30 06:09:21,40.8008,32.1969,70.09,38,0,3.6
481,Uryupinsk,RU,2021-07-30 06:09:22,50.8047,42.0138,78.51,62,100,8.5
482,Kedgwick,CA,2021-07-30 06:09:22,47.6446,-67.3434,53.55,98,100,2.73
483,Aksarka,RU,2021-07-30 06:09:22,66.5606,67.7975,51.78,91,100,16.73
484,Antofagasta,CL,2021-07-30 06:06:53,-23.65,-70.4,54.68,74,11,4.12
485,Clyde River,CA,2021-07-30 06:09:23,70.4692,-68.5914,34.03,100,40,10.36
486,Lorengau,PG,2021-07-30 06:09:23,-2.0226,147.2712,85.1,69,36,6.17
487,Namatanai,PG,2021-07-30 06:09:24,-3.6667,152.4333,83.43,74,31,6.02
488,Guia De Isora,ES,2021-07-30 06:09:24,28.2115,-16.7795,67.44,79,2,4.45
489,Velsk,RU,2021-07-30 06:09:24,61.0701,42.0983,63.39,85,91,4.21
490,Meridian,US,2021-07-30 06:09:01,43.6121,-116.3915,82.9,47,1,0.0
491,Alma,CA,2021-07-30 06:06:07,48.5501,-71.6491,60.1,96,100,10.98
492,Victor Harbor,AU,2021-07-30 06:09:25,-35.5667,138.6167,69.46,58,62,20.96
493,Lishu,CN,2021-07-30 06:09:26,43.3047,124.3278,73.81,83,100,12.77
494,Coari,BR,2021-07-30 06:09:26,-4.085,-63.1414,71.11,69,56,3.8
495,Cockburn Town,TC,2021-07-30 06:09:26,21.4612,-71.1419,82.13,77,0,20.04
496,Eseka,CM,2021-07-30 06:09:27,3.65,10.7667,71.15,97,93,1.54
497,Makakilo City,US,2021-07-30 06:09:27,21.3469,-158.0858,79.12,72,1,6.91
498,Constantine,DZ,2021-07-30 06:05:39,36.365,6.6147,85.5,27,18,5.5
499,Pipri,IN,2021-07-30 06:09:28,19.8,75.5333,75.15,82,100,13.44
500,Ahipara,NZ,2021-07-30 06:09:28,-35.1667,173.1667,58.44,87,77,14.81
501,Tazovskiy,RU,2021-07-30 06:09:29,67.4667,78.7,59.95,53,50,15.5
502,Bubaque,GW,2021-07-30 06:09:29,11.2833,-15.8333,77.74,87,100,13.42
503,Saldanha,ZA,2021-07-30 06:09:29,-33.0117,17.9442,52.0,82,44,4.88
504,Villanueva De La Serena,ES,2021-07-30 06:09:30,38.9766,-5.7974,59.83,50,0,4.05
505,Nhlangano,SZ,2021-07-30 06:09:30,-27.1167,31.2,49.78,75,18,1.83
506,Winslow,US,2021-07-30 06:09:30,35.0242,-110.6974,66.38,82,1,0.0
507,Gizo,SB,2021-07-30 06:09:31,-8.103,156.8419,83.1,73,27,4.38
508,Eureka,US,2021-07-30 06:09:31,40.8021,-124.1637,68.67,92,41,2.91
509,Vysokaya Gora,RU,2021-07-30 06:09:32,55.9128,49.3017,69.98,73,83,9.75
510,Porbandar,IN,2021-07-30 06:05:16,21.6422,69.6093,84.6,77,97,23.98
511,Ca Mau,VN,2021-07-30 06:06:43,9.1769,105.15,77.92,91,100,12.44
512,Harindanga,IN,2021-07-30 06:09:33,22.0383,88.3214,87.78,78,100,18.97
513,Clovis,US,2021-07-30 06:09:00,36.8252,-119.7029,91.29,40,20,1.99
514,Bangkal,PH,2021-07-30 06:09:33,6.0667,121.0667,87.37,62,68,5.97
515,Fare,PF,2021-07-30 06:09:34,-16.7,-151.0167,77.7,75,34,7.4
516,Fernley,US,2021-07-30 06:05:27,39.608,-119.2518,81.91,37,99,3.89
517,Mpophomeni,ZA,2021-07-30 06:09:34,-29.5682,30.1862,45.3,75,16,3.2
518,Byron Bay,AU,2021-07-30 06:09:34,-28.65,153.6167,68.11,57,0,4.41
519,Sidney,AU,2021-07-30 06:07:56,-33.8679,151.2073,66.88,55,0,1.01
520,Nyanguge,TZ,2021-07-30 06:09:35,-2.55,33.2,69.48,55,42,13.27
521,Ashland,US,2021-07-30 06:08:12,40.8167,-82.2665,72.75,94,3,7.43
522,Cermik,TR,2021-07-30 06:09:36,38.1361,39.4493,86.49,29,0,7.78
523,Cayenne,GF,2021-07-30 06:09:36,4.9333,-52.3333,76.08,91,90,0.0
524,Atar,MR,2021-07-30 06:09:37,20.5169,-13.0499,79.14,52,31,7.87
525,Bentiu,SS,2021-07-30 06:09:37,9.2333,29.8333,74.21,91,100,4.56
526,Pitimbu,BR,2021-07-30 06:09:38,-7.4706,-34.8086,72.19,85,96,6.85
527,Peace River,CA,2021-07-30 06:09:38,56.2501,-117.286,65.66,71,8,1.01
528,Cobija,BO,2021-07-30 06:09:38,-11.0267,-68.7692,53.56,42,0,2.84
529,Black River,JM,2021-07-30 06:09:39,18.0264,-77.8487,75.97,85,26,4.7
530,Setermoen,NO,2021-07-30 06:09:39,68.861,18.3486,57.43,70,100,4.81
531,Hasaki,JP,2021-07-30 06:09:40,35.7333,140.8333,86.4,72,15,5.61
532,Bereda,ES,2021-07-30 06:09:40,43.2686,-7.5406,60.01,100,50,1.59
533,Kaeo,NZ,2021-07-30 06:09:40,-35.1,173.7833,60.33,87,65,13.51
534,Madang,PG,2021-07-30 06:09:41,-5.2246,145.7966,85.01,68,65,6.49
535,Tarakan,ID,2021-07-30 06:09:41,3.3,117.6333,85.5,74,20,3.44
536,Kisangani,CD,2021-07-30 06:09:42,0.5167,25.2,76.33,68,77,1.07
537,Hirara,JP,2021-07-30 06:09:42,24.8,125.2833,84.31,82,11,9.86
538,Saint-Pierre,RE,2021-07-30 06:09:42,-21.3393,55.4781,72.28,74,90,23.02
539,Rio Tercero,AR,2021-07-30 06:09:43,-32.173,-64.1141,38.39,49,0,6.29
540,Osinovo,RU,2021-07-30 06:09:43,55.8809,48.881,69.89,71,86,9.93
541,Horizontina,BR,2021-07-30 06:09:43,-27.6258,-54.3078,33.3,79,0,2.37
542,Skjervoy,NO,2021-07-30 06:09:44,70.0311,20.9714,57.2,75,82,13.69
543,Havre,FR,2021-07-30 06:09:44,49.5833,0.3333,62.37,82,90,13.8
544,Bang Saphan,TH,2021-07-30 06:09:45,11.2126,99.5117,83.95,71,100,8.79
545,Romilly-Sur-Seine,FR,2021-07-30 06:09:45,48.5108,3.7263,59.13,81,49,6.62
546,Nhulunbuy,AU,2021-07-30 06:09:45,-12.2333,136.7667,84.81,65,75,10.36
547,Yayva,RU,2021-07-30 06:09:46,59.3303,57.2641,57.97,99,100,4.52
548,Rudnya,RU,2021-07-30 06:09:46,54.947,31.0934,66.33,82,77,9.1
549,Miranda,CO,2021-07-30 06:09:47,3.2499,-76.2281,68.13,86,47,5.1
550,Tadine,NC,2021-07-30 06:06:14,-21.55,167.8833,72.75,63,34,7.0
551,Pisco,PE,2021-07-30 06:09:47,-13.7,-76.2167,62.65,82,90,1.14
552,Nsanje,MW,2021-07-30 06:09:47,-16.92,35.262,67.44,69,4,3.83
553,Esna,EG,2021-07-30 06:09:48,25.2934,32.554,91.13,16,96,11.05
554,Bajil,YE,2021-07-30 06:09:48,15.0584,43.2851,91.44,52,34,7.52
555,Englewood,US,2021-07-30 06:09:49,39.6478,-104.9878,82.51,41,40,1.01
556,Pingliang,CN,2021-07-30 06:09:49,35.5392,106.6861,95.7,14,0,7.31
557,Esil,KZ,2021-07-30 06:09:49,51.9556,66.4042,71.87,35,61,8.86
558,Gushikawa,JP,2021-07-30 06:09:50,26.3544,127.8686,87.39,72,40,9.22
559,Azul,AR,2021-07-30 06:09:50,-36.777,-59.8585,38.19,60,0,7.74
560,Kenitra,MA,2021-07-30 06:09:51,34.261,-6.5802,72.36,96,73,3.49
561,Yumen,CN,2021-07-30 06:09:51,40.2833,97.2,96.84,10,0,22.5
562,Namibe,AO,2021-07-30 06:09:51,-15.1961,12.1522,64.56,78,2,2.89
563,Yima,CN,2021-07-30 06:09:52,34.7381,111.8839,93.88,40,0,6.46
564,Bambous Virieux,MU,2021-07-30 06:09:52,-20.3428,57.7575,73.22,67,82,19.33
565,Bulawayo,ZW,2021-07-30 06:09:53,-20.15,28.5833,54.0,48,43,9.04
566,Zhigansk,RU,2021-07-30 06:09:53,66.7697,123.3711,72.81,32,3,3.67
567,Jumla,NP,2021-07-30 06:09:53,29.2747,82.1838,64.35,95,100,2.84
568,Brae,GB,2021-07-30 06:09:54,60.3964,-1.353,53.51,93,99,11.25
569,Marquette,US,2021-07-30 06:09:54,46.5333,-87.6335,56.77,79,42,4.36
570,Tulare,US,2021-07-30 06:09:55,36.2666,-118.8009,80.94,35,67,1.99
571,Aykhal,RU,2021-07-30 06:09:55,66.0,111.5,77.94,29,58,6.96
